mean,std,var,skew,kurtosis,rms,zcr,energy_mean,energy_std,amplitude_range,spec_centroid_mean,spec_centroid_std,spec_bandwidth_mean,spec_bandwidth_std,spec_contrast_mean,spec_contrast_std,spec_rolloff_mean,spec_rolloff_std,spec_flatness_mean,spec_flatness_std,chroma_mean,chroma_std,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc1_std,mfcc2_std,mfcc3_std,mfcc4_std,mfcc5_std,duration,tempo,onset_rate,autocorr_lag,envelope_mean,envelope_std,label
-0.0042833406,0.10505669,0.011036908,-0.6935339419010913,9.94246985398279,0.105143964,0.02527115192819149,0.011055253,0.03337446,1.8313904,600.5326985780272,451.5897889585914,968.033746909984,635.068095466662,18.422253777391795,5.486386027843471,1123.9195478723404,946.3358006147331,0.2787526,0.4460046,0.3381253,0.34634167,-335.01526,92.02748,6.804273,17.95919,7.266486,150.61948,60.586548,20.40431,18.146652,8.8720045,3.0,110.29411764705883,1.1804322,1,1.1804322,2.4776924,Buka
-0.0014088668,0.14528257,0.021107025,-0.02219182003642278,8.07534091005403,0.1452894,0.03272523271276596,0.021109011,0.056220423,1.7532349,656.7024633540666,499.0706873186869,878.1110966185917,548.0562453854573,19.620653730693544,5.977643111574575,1212.4335106382978,976.0312894281931,0.25692537,0.43510693,0.29842275,0.3425257,-301.63214,95.202354,0.7113518,15.132464,6.644242,137.12045,59.64741,26.33562,18.604534,16.944513,3.0,104.16666666666667,1.1309546,1,1.1309546,2.3128948,Buka
-0.0035563952,0.069243506,0.0047946633,0.13709078755381568,27.15820899274368,0.06933478,0.02205576795212766,0.0048073116,0.025061864,1.7619019,549.4636145310876,554.2307652845469,791.6638956653491,765.2563782280382,16.41559230976637,5.490946628067979,1100.0664893617022,1176.4931590643334,0.4706661,0.49658918,0.2676883,0.32766694,-416.15353,64.40626,-3.0680902,12.272684,10.889211,183.02089,62.269283,14.984013,19.094227,14.105704,3.0,93.75,0.98095506,1,0.98095506,2.2537076,Buka
-0.0029817752,0.09028718,0.008151774,-0.06538993831800731,14.86278718917094,0.0903364,0.025546459441489363,0.008160665,0.030609304,1.7457886,510.64105712173335,447.8550339859423,763.385833163794,624.8515198895396,16.26830405863132,5.527825695272397,1013.3809840425532,959.468490925515,0.37401584,0.48215377,0.2661562,0.32442468,-378.7237,88.6378,1.8958279,21.685928,2.3271286,170.28459,72.15617,17.208334,21.125862,12.650901,3.0,144.23076923076923,1.0381006,1,1.0381006,2.0785024,Buka
-0.0010618515,0.094078325,0.008850731,0.3010226751689341,14.986005690521537,0.094084315,0.02026886635638298,0.008851858,0.03331006,1.9993896,473.6614349684145,477.8134420660457,665.5990401429159,637.553670480184,18.508858523137963,5.6605933564242035,769.8636968085107,822.3179204525688,0.46896803,0.49815977,0.16679251,0.2721867,-403.56573,71.04912,1.5605985,-0.51389307,-8.053317,168.18425,67.928696,12.567668,14.353314,19.858788,3.0,208.33333333333334,0.9486973,1,0.9486973,2.2202165,Buka
-0.005512803,0.061701998,0.0038071368,0.7205318320477367,30.8177709148028,0.06194778,0.040350731382978726,0.0038375277,0.021441076,1.697937,753.0666436637879,686.5249091210349,948.7893207944334,737.5332450392452,18.185158109061344,5.689350365612593,1648.7699468085107,1554.5843022846882,0.3443767,0.47107366,0.35743144,0.35501313,-389.09766,76.66314,-2.3095841,23.356232,-6.9221478,164.88509,64.21216,17.149162,22.11781,14.008948,3.0,117.1875,1.0834103,1,1.0834103,1.7788073,Buka
-0.0056250794,0.06604683,0.0043621836,0.18106749969184935,28.385806287527565,0.06628593,0.026060713098404256,0.0043938244,0.023428079,1.796814,715.3151137632954,522.1579723310115,1091.4545777162573,733.1632588319899,17.79142848641263,5.483072023341111,1638.464095744681,1255.240326809697,0.2897238,0.45090348,0.33321944,0.3228696,-362.8201,82.61862,4.6363077,24.336908,4.9966536,170.99551,55.4517,12.795796,20.211712,8.659524,3.0,75.0,1.1345057,1,1.1345057,2.2600565,Buka
-0.0012432245,0.1094994,0.011990119,0.08810718003079791,9.250440673939055,0.10950646,0.02957737699468085,0.011991665,0.034566697,1.8123474,712.765741380609,643.3913513338815,929.4338961236375,719.0533194077748,18.853247070996055,6.071769412430619,1391.5392287234042,1372.9688063645158,0.33291453,0.46798635,0.24612857,0.32151824,-358.67935,77.11876,-0.44024178,10.915809,1.6532851,153.51875,59.824135,25.203043,19.302832,13.453165,3.0,104.16666666666667,1.1196252,1,1.1196252,2.722138,Buka
-0.0050421976,0.0878382,0.0077155503,0.04932689947837349,17.852882039169423,0.087982796,0.02359852892287234,0.007740973,0.031956367,1.6732788,541.4758588647641,515.3622554226115,717.3924842226342,654.4797814214135,15.93487887747391,6.124293141032199,1130.8178191489362,1092.1477008797235,0.43807295,0.49425218,0.32009837,0.34536037,-359.77908,74.93222,-11.013818,17.500967,0.9661598,177.57732,70.54241,17.70994,18.47095,11.2276535,3.0,110.29411764705883,0.98317605,1,0.98317605,1.9909933,Buka
-0.0015579497,0.08102302,0.00656473,0.22010649699815152,25.699854806538415,0.081038,0.039862450132978726,0.0065671573,0.033007417,1.9873962,685.5458797319253,697.3834165061511,922.8741754919919,859.4935981920605,16.821170866362785,6.4900971300549495,1515.126329787234,1780.1895758212363,0.41768166,0.49037018,0.3176536,0.35423794,-379.0264,70.27097,2.1951427,6.8634944,-1.8419491,181.19218,63.347393,16.918354,17.211937,14.946668,3.0,78.125,1.0483748,1,1.0483748,2.2045317,Buka
-0.0035258203,0.09512116,0.009048035,-0.5845170974353471,11.581784863132878,0.09518649,0.026865857712765957,0.009060468,0.029756231,1.7835388,585.4611437658884,450.6199047339337,882.6048568669854,622.4505736269714,18.214947472956226,4.886052570326401,1212.3503989361702,1071.7353503803201,0.2888259,0.4514737,0.34261593,0.3506549,-364.0069,95.24838,2.332185,19.98058,1.4093543,137.53633,66.50896,17.413177,19.326202,6.527869,3.0,93.75,1.0846211,1,1.0846211,1.9500886,Buka
-0.0023714397,0.08524599,0.007266878,0.5045478444765736,16.24552940996969,0.085278966,0.032262923869680854,0.0072725024,0.028609758,1.7325745,652.9305506893768,381.8696379604815,954.6665843897756,451.53033917203504,17.182958101049373,5.468364780651984,1232.9621010638298,812.8874660829758,0.16124845,0.36548996,0.36003882,0.32027718,-320.09268,119.46607,-5.0382586,38.037724,12.090924,145.47247,55.27326,27.873001,25.708742,11.581383,3.0,85.22727272727273,1.3105782,1,1.3105782,2.0522935,Buka
-0.0025595175,0.074256115,0.0055139707,-0.9170530880127663,23.301785728196645,0.074300215,0.022029795545212765,0.0055205217,0.026558625,1.9635925,592.0778708099524,501.62987075394346,894.2434704333599,716.3970151942937,16.50867575624414,5.2816615265916935,1256.8982712765958,1141.9010506854434,0.3750194,0.48144597,0.30450022,0.33284506,-387.17523,78.77501,3.915817,15.833332,3.217253,148.45479,63.435566,12.492311,19.675259,9.120406,3.0,104.16666666666667,0.93105817,1,0.93105817,1.8939184,Buka
-0.0027961775,0.09696726,0.009402649,0.18015043471285677,18.81662978242269,0.097007565,0.028590425531914893,0.009410467,0.039905343,1.8101501,554.6597401891781,525.0851915617285,744.7101268252145,663.4483204399017,18.12923424983874,5.284086413700974,1133.9760638297873,1178.1409153683437,0.4272694,0.49293527,0.2420039,0.3203832,-395.70837,75.06665,-1.8418974,16.414953,-2.8008833,165.0305,67.52762,16.683592,25.228271,11.066673,3.0,117.1875,0.97222155,1,0.97222155,2.1818523,Buka
-0.0021701024,0.09954193,0.009908597,-0.008726878672452979,22.079564685403927,0.09956559,0.018159906914893616,0.009913306,0.045737717,1.9329834,450.0028837643872,501.5235903412668,678.7418377642472,714.5157917517037,16.287348880665583,5.281832847253024,889.2121010638298,1060.1341597977687,0.5122301,0.49826893,0.19958748,0.29382205,-377.22556,62.731125,5.6789336,11.147569,1.7791413,147.50226,66.43587,14.066451,18.288925,13.900334,3.0,234.375,0.8261232,1,0.8261232,2.0007133,Buka
-0.0042978562,0.05339651,0.0028511875,-0.0007047625164287708,18.439806070445872,0.053569198,0.03639253656914894,0.002869659,0.012665908,1.7272644,569.2652860428725,617.6210559820712,689.2340462672644,672.8748535268163,16.37760343144143,5.535341905475729,1111.8683510638298,1189.5973813898192,0.48166502,0.49676776,0.27229515,0.32989386,-410.3427,64.94078,-13.170321,9.929464,-0.14780657,215.06104,64.12158,23.739647,15.099538,9.180817,3.0,98.6842105263158,0.9466378,1,0.9466378,2.0102277,Buka
-0.002888965,0.10223442,0.010451877,-0.44737286628483935,14.22750943830176,0.10227523,0.028008643617021278,0.010460223,0.038276654,1.8831482,531.0913678068443,468.6048676146619,736.6961314500758,582.4242732708857,17.316742688661016,5.211640607324714,1057.0146276595744,1014.326239570572,0.35206726,0.4765674,0.32122093,0.35139152,-364.62076,90.43021,-3.7219787,21.82857,2.5786679,148.1592,71.66236,20.72472,21.347277,19.975079,3.0,125.0,1.1446202,1,1.1446202,2.5744698,Buka
-0.004824616,0.11044167,0.012197363,-0.8110415992728595,14.425374759490667,0.110547006,0.026959358377659573,0.012220641,0.045100227,1.9387512,459.6688771590309,492.1957047946652,629.1410816412899,619.2045839678846,16.76034531852968,5.2754439795247645,804.3550531914893,957.6770406457064,0.45942658,0.49639192,0.21820539,0.323189,-381.0743,76.698074,-0.49191365,15.341858,0.86561537,178.94955,73.177376,18.356033,21.064772,14.014895,3.0,85.22727272727273,1.0572084,1,1.0572084,2.33973,Buka
-0.0016052952,0.10719942,0.011491717,-0.4825766627090879,9.759913138330807,0.10721145,0.02745283410904255,0.011494295,0.034212995,1.6702576,421.73509814196956,475.45634804214336,561.7951035059039,574.9301508146151,17.017120053205467,5.66259886608615,718.5837765957447,885.5707202390143,0.4906984,0.49858487,0.19099392,0.29891604,-378.82788,77.89471,1.5789288,9.777938,-7.557256,180.90149,78.355095,16.098806,20.59387,17.758738,3.0,104.16666666666667,0.8623204,1,0.8623204,1.9715443,Buka
-0.002625018,0.12106244,0.014656115,-0.3747575069808027,11.54900875940874,0.1210909,0.029270902593085107,0.014663004,0.04780046,1.8240967,581.3575040166772,445.2678378581388,846.7478823425382,607.8091576790922,17.438714229948726,6.248798014242533,1080.6183510638298,928.593981844251,0.30995235,0.4609204,0.3261367,0.3416303,-329.0353,97.08812,-0.36996078,16.321241,-4.5569444,158.4979,68.850395,15.395517,20.761034,16.091217,3.0,133.92857142857142,0.97537297,1,0.97537297,1.8746327,Buka
-0.0013703067,0.110941775,0.012308078,-0.20775049020929262,22.69377149359211,0.11095023,0.016669090757978722,0.0123099545,0.057538725,1.9754028,365.1426467571407,492.05102791484506,530.5946621534573,679.1174155308727,16.526800107824695,4.904390471098849,679.936835106383,1029.8830727281188,0.5968101,0.48945835,0.21050239,0.32193434,-390.05002,53.851448,3.119392,3.7521524,-2.060823,149.2815,68.57152,12.148706,14.72044,11.385321,3.0,156.25,0.79051274,1,0.79051274,2.157706,Buka
-0.0055232616,0.105540805,0.011138861,-0.3006166849129975,29.771000230933236,0.10568523,0.025785405585106384,0.0111693675,0.06007233,1.9606934,680.0786267424824,582.7454120875649,1050.5750704512884,883.2034869803729,18.60667786510718,6.107752005192518,1500.0831117021276,1416.393902233978,0.39598554,0.48665154,0.32249257,0.34673327,-330.24554,68.41559,9.939668,9.038662,8.958776,153.19965,57.645256,22.240398,12.709981,11.8974495,3.0,144.23076923076923,0.8431733,1,0.8431733,1.325144,Buka
-0.0032827836,0.087518364,0.0076594637,-0.15315794022201518,19.168366618684782,0.087579906,0.021624625997340427,0.0076702405,0.03296573,1.9081421,527.3555195489606,414.7370279163183,812.2764997715648,599.9293726551424,17.635494374641453,5.08205757254889,1104.1389627659576,894.8626470083693,0.34159243,0.47301972,0.3170668,0.33139336,-361.51462,88.27177,-5.778254,29.123146,8.765344,180.93166,65.729416,19.296263,24.17624,12.383757,3.0,66.96428571428571,1.117828,1,1.117828,2.0713952,Buka
-0.0014697526,0.13769862,0.01896091,0.3019126077096407,9.57608820486197,0.13770646,0.035982172539893616,0.01896307,0.055572886,1.9420776,741.2092621754842,567.0426938734872,1006.6027054939186,742.4293679485829,18.9726922733828,7.069489785641227,1469.5811170212767,1395.2805523918103,0.267667,0.440819,0.2972392,0.33188134,-315.91483,101.519554,-2.1925724,5.016751,4.234214,159.86557,70.69877,22.759775,15.780847,26.489067,3.0,104.16666666666667,1.162699,1,1.162699,1.9690812,Buka
-0.004139442,0.117240876,0.0137454225,0.3316335040988279,11.088477132334557,0.11731392,0.04858917885638298,0.013762557,0.043695074,1.749115,729.2936295076541,563.8952874617827,873.2477726930904,581.1233797147834,18.551863719618783,7.029697406546676,1365.2759308510638,1154.0283823840164,0.2797314,0.44540736,0.26489806,0.3182065,-322.20453,101.449715,-11.673527,16.152494,-7.2332096,179.70062,65.5611,27.002794,18.483934,19.460783,3.0,93.75,1.206822,1,1.206822,2.3621368,Buka
-0.00041648356,0.09201664,0.008467061,0.08404725622678463,18.785871871634384,0.092017576,0.02766580784574468,0.008467234,0.035969038,1.6838074,498.709600591165,498.683707773731,683.602886621149,626.9749753072858,17.38845665249822,4.720995750764138,872.8390957446809,956.1723744953723,0.43875518,0.4936888,0.24594693,0.3253414,-365.5933,78.35657,-3.599497,15.357084,2.6428196,188.96626,71.40483,20.510653,20.03377,13.436876,3.0,104.16666666666667,1.0907868,1,1.0907868,2.3063784,Buka
-0.0041857357,0.13300776,0.017691065,-0.49496087400182026,11.085369093146593,0.13307361,0.03062666223404255,0.017708585,0.056464944,1.8717346,564.0347514111686,540.3355882229883,752.7640861730499,646.884868944481,17.167959825733266,5.7048290208801005,1097.406914893617,1166.8112571744723,0.3963234,0.48639184,0.22323242,0.31431907,-335.39725,83.14993,-2.042623,15.9478655,-0.41195565,176.98483,69.144066,20.799953,17.756899,11.818368,3.0,64.65517241379311,1.0672293,1,1.0672293,2.3100128,Buka
-0.00097881,0.08212523,0.006744554,-0.48769491532313397,17.01550044709864,0.082131065,0.021084399933510637,0.006745512,0.027324531,1.9778137,398.94862520108165,424.3028689613015,559.2596811956596,545.2805961291174,19.26716220507915,4.876900501977193,687.0844414893617,743.4937125316459,0.46859023,0.4985083,0.1564788,0.2730183,-410.0618,79.589966,-0.2724632,12.864114,-2.4191337,160.92317,77.0187,12.170339,18.706985,21.0963,3.0,117.1875,0.8819465,1,0.8819465,1.8764267,Buka
-0.0008439598,0.09245579,0.0085480735,0.19190488684964066,17.20411181503112,0.09245964,0.01660675698138298,0.008548786,0.03465174,1.9354858,356.86877833683485,422.9092418861098,518.2595344311134,581.3322769333699,17.376639645282342,5.462151483903918,575.0498670212766,712.5615456446071,0.5432395,0.49744502,0.1343301,0.26520634,-420.88577,66.619484,1.4750855,2.3726256,-3.2016711,157.34688,74.31173,9.08464,11.818451,19.339684,3.0,98.6842105263158,0.85717106,1,0.85717106,2.564346,Buka
-0.0049862806,0.15188307,0.023068465,-0.6037507741764124,11.426197107554971,0.1519649,0.025338680186170214,0.02309333,0.07486165,1.8606873,629.511270877375,588.3488419223612,983.0574623609573,857.6443245560644,17.694634977126924,6.4833922126277175,1490.8577127659576,1675.2851753508578,0.39535218,0.48716274,0.29654995,0.3421934,-305.2541,71.43163,6.0174527,15.398756,12.017079,163.38548,59.049965,19.20908,20.025372,13.003174,3.0,104.16666666666667,0.88417214,1,0.88417214,1.4351782,Buka
-0.012053588,0.14562877,0.021207739,-1.1055447163704866,8.077459546438968,0.14612675,0.02547373670212766,0.021353027,0.05803702,1.9871521,503.5062005228486,486.96243117421466,728.3001691638352,643.9883091296931,17.630419295477235,5.491472548557132,937.8324468085107,1012.2347227761687,0.39520973,0.48727486,0.23313926,0.31685138,-327.51514,85.765816,1.7123519,16.783556,4.2515755,161.32918,71.86772,20.371693,21.000715,11.370829,3.0,75.0,1.085505,1,1.085505,2.3467543,Buka
-0.0050885463,0.13178305,0.017366774,-0.41569167083019276,11.986853587992965,0.13188127,0.019229970079787235,0.017392667,0.057851933,1.8883667,335.427675214607,423.9634620211417,468.2850368401149,546.0866716146907,19.269856568854568,4.949375523963453,529.8371010638298,724.5515979807624,0.5540274,0.49624062,0.13236377,0.26273897,-371.25388,67.85293,1.5070584,5.4320197,0.40540013,144.04793,78.14925,18.975748,15.179339,16.036266,3.0,110.29411764705883,0.8420894,1,0.8420894,2.178142,Buka
-0.0077828285,0.08590753,0.007380103,-0.22208104849655336,11.434290235404026,0.08625934,0.039098861369680854,0.0074406746,0.024205904,1.8152161,780.3938802073767,528.2871556021049,1063.2581992253936,684.477155058581,17.532659609051183,6.044287902644536,1602.6429521276596,1204.1298008364777,0.24731815,0.42841405,0.3617764,0.3387734,-305.09927,92.56695,-7.4931054,17.899609,5.236288,157.60185,56.989834,28.402622,22.473513,10.979546,3.0,133.92857142857142,1.2335815,1,1.2335815,2.4569743,Buka
-0.0028140221,0.081947826,0.006715446,-0.18188082934462263,17.21066292658604,0.08199612,0.033514793882978726,0.0067233643,0.027378967,1.8987427,742.0021097713523,349.61309456093863,1114.9487630674646,481.0903900431999,18.07415854562091,5.516698525049988,1641.2898936170213,850.1237262722406,0.14003752,0.3445233,0.42003486,0.31926042,-301.69305,109.48578,-2.6737742,42.858353,12.495211,126.50876,49.970615,18.011827,23.123848,12.6000185,3.0,78.125,1.3166506,1,1.3166506,2.052607,Buka
-0.003384154,0.13800779,0.019046148,-0.1556904474795634,14.235853413863147,0.13804927,0.01920919215425532,0.019057604,0.06944086,1.9056396,385.465812898552,403.35116539182854,617.1878004592753,618.2298084875091,16.863642443638845,5.100189535862346,664.8105053191489,780.5066852430666,0.46901128,0.4981148,0.19718608,0.29877505,-358.9107,77.37775,10.360135,17.886278,5.2854133,139.10744,74.28449,20.225388,20.244314,11.229682,3.0,144.23076923076923,0.8147661,1,0.8147661,1.8731889,Buka
-0.0041389884,0.18779267,0.035266086,-0.1320835097726226,8.00616717206635,0.18783829,0.026112657912234043,0.03528322,0.09347971,1.9002991,617.9632609427216,422.58474980982106,902.6109316926313,560.9699688180457,18.74496046679722,6.649928288121186,1153.8397606382978,932.0444841005691,0.22514282,0.41561452,0.2885212,0.3214696,-306.5419,106.883224,3.1074395,19.250418,8.37778,125.04431,62.708065,21.766384,18.796988,13.164225,3.0,117.1875,1.1187483,1,1.1187483,1.8670291,Buka
-0.0049100546,0.122993454,0.015127391,-0.9476290862282356,15.535687124271632,0.12309142,0.02037795046542553,0.015151498,0.058120206,1.8237,455.8716314919903,489.55845409532225,690.8504650530989,694.5794225989996,18.198275517360067,5.2931613679972065,867.3537234042553,1059.6740978306163,0.46952716,0.49763432,0.23931511,0.33390018,-366.71796,73.06759,7.5531316,14.134238,-0.08116944,158.01752,71.18508,16.251507,19.19326,12.34901,3.0,125.0,0.9272772,1,0.9272772,2.243987,Buka
-0.0053974614,0.08727119,0.007616261,0.05711982827110698,17.05628425122612,0.08743794,0.0272710272606383,0.0076453933,0.030797834,1.9205322,626.2405362306449,402.48771192372175,983.1649073950393,578.2592894329734,17.060622405948767,5.680450694392607,1189.245345744681,889.7067651360214,0.22496276,0.41569954,0.40755013,0.34561518,-345.5747,104.381294,5.780441,22.259995,1.779134,134.4282,62.044468,20.890503,19.307903,14.248936,3.0,133.92857142857142,1.1161714,1,1.1161714,1.9490361,Buka
-0.004137022,0.116334505,0.013533717,-0.36909986934404626,8.29758683955079,0.116408035,0.023972531582446808,0.013550831,0.03681689,1.8752441,536.4064693564807,423.6903900698036,812.5960001243146,561.5097655702818,19.091455559335323,5.888975857180334,928.6901595744681,834.4006444239686,0.27781373,0.4465734,0.26568878,0.3213931,-348.04733,105.88917,4.884796,18.832464,2.98701,149.91383,71.34458,23.456112,18.579403,16.886864,3.0,69.44444444444444,1.2121733,1,1.2121733,2.4660442,Buka
-0.0023673375,0.10279935,0.010567706,-0.16176710248419388,16.266312088009037,0.1028266,0.0197026678856383,0.010573311,0.041509707,1.9234619,442.6346127814438,476.56121364438553,662.6760272390509,663.02013187617,15.628658367172811,5.465451090555788,840.7579787234042,1036.0436634184287,0.4590545,0.49673936,0.23828958,0.33026513,-386.23895,77.99377,1.934182,17.132963,4.396468,172.1899,74.275795,19.20393,20.686697,12.489244,3.0,125.0,0.92355484,1,0.92355484,2.091067,Buka
-0.0019577064,0.09682423,0.009374931,-0.1914645530282021,13.76428216094973,0.09684402,0.01648728390957447,0.009378764,0.03372113,1.7124939,348.57197967353056,444.9653767841548,492.7589620093987,558.30348542204,16.186811707474412,4.829020280326023,558.4275265957447,772.5149377075604,0.522382,0.4984024,0.1802704,0.29440492,-425.17633,73.26168,4.126273,7.6751513,1.6134106,156.36319,79.95465,24.364635,19.77117,13.623685,3.0,98.6842105263158,0.8853168,1,0.8853168,2.720033,Buka
-0.0037234789,0.13371107,0.017878652,-0.4732319315393421,11.889278421944276,0.13376291,0.023494639295212765,0.017892515,0.059249073,1.8927917,421.26227486792544,489.2893095879875,620.3926396267899,631.0014807554201,15.574279447326203,5.738104921049091,743.3510638297872,983.9038928867485,0.45917425,0.4966118,0.20510945,0.30086035,-367.65982,82.15518,9.699965,9.243472,1.683323,165.17603,80.27282,26.75109,16.511492,12.719281,3.0,89.28571428571429,0.99152285,1,0.99152285,2.4786944,Buka
-0.0036588644,0.13491726,0.018202668,-0.878853369505703,9.091399122936583,0.13496687,0.03235642453457447,0.018216055,0.052178998,1.8467102,603.2630380605971,475.94215962389484,839.5743715246255,610.1299532797843,17.57324582008984,5.362764325088522,1123.5871010638298,1015.9963536809532,0.2680827,0.44057533,0.332968,0.34859332,-328.55936,108.780624,-1.1707324,17.561636,3.3161647,144.76395,73.581894,24.296291,20.469805,14.882288,3.0,104.16666666666667,1.0661683,1,1.0661683,2.17759,Buka
-0.002594895,0.17293398,0.029906163,-0.2653192043345936,8.38862917829825,0.17295346,0.021505152925531915,0.0299129,0.08143507,1.980072,401.22752534222326,522.2524366501524,582.4540334590586,652.4286307437142,18.213662349302748,6.296073479807291,664.7273936170212,1029.8523100375203,0.53353626,0.49727052,0.13123739,0.26216018,-356.3127,60.944767,9.043283,5.8170204,-0.070433356,153.42342,66.37811,23.469025,14.802834,13.787815,3.0,89.28571428571429,0.84569305,1,0.84569305,2.2625275,Buka
-0.008116837,0.14093374,0.019862317,-0.21293741801125027,8.496226566270694,0.14116728,0.027774891954787235,0.0199282,0.05468491,1.894043,721.3868647939702,256.66844880899123,1217.9162864603927,355.1361708922429,18.19401702078892,6.580386175343073,1482.130984042553,652.5267416178119,0.05430949,0.22415428,0.53668654,0.31736606,-239.43889,123.5526,3.9920251,31.44018,8.532031,93.94713,38.54458,19.43902,19.378506,10.157363,3.0,98.6842105263158,1.1994582,1,1.1994582,1.5994066,Buka
-0.00885766,0.121123016,0.0146707855,-0.7804111914204754,14.79006005495587,0.12144647,0.021385679853723406,0.014749245,0.05510551,1.9875183,470.16879229109753,490.43434044266775,689.9759858453955,664.3562182434752,16.63063797012425,6.0413312573951945,903.0917553191489,1003.2000819776171,0.45863587,0.49709836,0.2680974,0.34206223,-371.0527,70.60234,-1.2004335,12.156454,0.80294514,166.81938,68.38972,19.40034,17.042526,10.281471,3.0,93.75,0.83067024,1,0.83067024,1.8519857,Buka
-0.0011242911,0.12795907,0.016373523,0.1196113084571348,11.41938165502618,0.127964,0.029842295545212765,0.016374785,0.05295027,1.9616089,714.848925084554,460.48335348812617,951.1642587036305,561.1619038405549,19.368734182755258,5.73979539465277,1382.9787234042553,993.8992884549166,0.23601869,0.42232397,0.3873091,0.3506806,-311.27908,95.02844,-8.830534,17.673603,5.4048734,129.77701,57.52956,21.050997,19.941896,15.73379,3.0,110.29411764705883,1.2300385,1,1.2300385,2.3514664,Buka
-0.0036167044,0.11666908,0.013611674,-0.3280267675175776,16.058431024047827,0.116725124,0.02828395113031915,0.013624755,0.05305,1.8770142,671.7237194643479,514.0132738880807,957.1081274502684,696.5357213027818,18.31228994799937,5.817831349229713,1372.0079787234042,1204.4584232221473,0.32118478,0.46476185,0.33919215,0.33644733,-337.19406,85.65814,0.71198887,10.687896,-0.34161717,144.08678,62.72246,17.53865,17.585392,14.739946,3.0,208.33333333333334,1.0204278,1,1.0204278,1.9614867,Buka
