spec_contrast_band6_std,zcr,spec_contrast_band5_mean,label
-1.2780654475435567,-0.6995290555646118,0.6951678946285227,1
-0.9763259197471562,-0.5210413343824721,0.5235796202318314,1
1.1156363545340815,-0.017216462550593385,0.020290199953440006,0
-0.887667755922647,-0.7628056389937397,0.3060400989204262,1
-0.5205452330320082,-0.7550453032901593,0.2613100828824522,1
-1.420248134971993,-0.7765354637000572,0.637654171328601,1
-1.1625254423980322,-1.1818637669865926,1.4524768947452371,1
0.35561897858903174,0.1732102366370439,0.4221710408637405,0
-0.023488295012375055,0.9522285514955624,-0.9891805522494561,0
-0.8248176540027474,-1.3806477507780872,-0.31293684926051546,1
0.8304869115913395,-0.353895642305541,0.0807560019920664,0
-1.585976009399527,-1.3490094590635235,0.08424871552339501,1
-1.2651500474009851,-0.4655250866569246,1.225790254218904,1
-0.6570530703474992,-0.3915034230228536,0.5998293866677452,1
0.8375081986658285,2.109712469128269,1.9768042148877567,0
0.3145221980737514,0.9647644784013371,0.495474539105973,0
1.0771211922942812,-0.34255361320032085,-0.5207224644409996,0
-1.0984072291166747,-0.13660624260554602,1.0069785115336176,1
-2.059371226219833,0.8937275592686404,-0.4335304591852825,0
0.8194116961018785,-0.10735574649207909,0.05869349806193949,0
-1.5868506249650167,-1.0033760458044527,2.0065614897632114,1
1.1200216136368157,-0.11392218439510501,-0.02208483437332901,0
-1.0779232372010428,-0.2249546798462,0.45707632310682306,1
-0.7372306303183322,1.553356094072218,-1.5627411573829983,0
-0.5410105875964533,-0.42612645923879183,0.8155229164596847,1
0.24176709517680597,0.6059981893362144,0.04287458569269032,0
-1.0493153091720901,-1.3925867287835734,0.6128172253219066,1
-0.7043639254283582,-0.5061176118756001,0.5200821125773493,1
0.04400084257870335,-0.708483289068735,0.07715019458734187,1
-0.9808041625845684,-1.143659037369014,0.12429878646485107,1
1.5109447242650351,0.7373269473966643,0.4155522710503015,0
-0.8317833132534329,-0.7759385147997799,0.32681796418949394,1
-0.6137177774772761,0.9355139822878702,-0.17868341030263707,1
1.0691205306868479,0.6967344221779772,-0.3243866383410757,0
0.9521908450525173,0.31588102380270267,0.334083855926798,0
0.9618225794206616,-0.8899557547522493,-0.20916949353957145,0
0.5616644379560917,1.0656488425477657,-1.1724667666560724,0
-0.9678440977659507,-1.0015851991036326,0.1455312633556161,1
-0.6121313693926118,-0.5962568958170857,0.5355666221513866,1
-1.0194569732350942,-0.6278951875316496,0.15390647792177858,1
-0.938957827596728,-0.7240039604758841,-0.016092891927085292,1
0.31386034878324615,-0.6368494210357728,-0.241446088602237,0
0.03277660948825123,1.409491409106005,-1.9632934332670933,0
-1.6458725581052334,-1.3346826854569287,0.8445597176329929,1
0.5421589678841341,0.04367232527742539,0.1697339621154644,0
0.6601407096606117,0.12485737571478789,-1.1559503212262818,0
0.6458289293278269,-0.08646253498246982,-0.36954858285268316,0
0.8269157677201775,0.9874485366117661,-1.4218181952796416,0
-0.5059674948554937,-0.7944439307082919,0.3230009612605592,1
1.4713454285248353,0.856716727451605,-0.84231776811931,0
-0.029728762341071965,1.7557217712653528,-0.9846042499969797,1
-1.438516149891961,0.6268914008458348,-0.2634710188039049,1
1.0743824355676197,1.3312911031700168,1.8316823801589273,0
0.8328249043611121,0.40184166544225935,0.5334153652636474,0
1.7988093734688864,0.8811916323628658,-1.7195619739541697,0
1.0106670570599485,0.7623988012082021,-0.16488467028063314,0
0.9976915626259696,-0.5723789398061021,-0.5513975682650147,0
-0.5935236593091859,-0.989049272197858,-0.21429454671330325,1
0.62108469879814,-0.7329581939799957,-0.10028323399720873,0
1.4831486782338525,2.2828276502079374,-0.737928887365259,0
-0.28248169761985514,-1.2117112120003364,-0.02334597674882809,1
1.0402541566005912,0.6376364810507783,-0.7886339054849777,0
-1.3789320915015757,-1.4630266990159926,0.5285631366601733,1
0.7090286338484174,-0.20227062163575937,-0.4277213540930774,0
0.556716809977683,0.4131836945474799,0.6873350088914338,0
0.69321165393287,-0.15988724971626372,0.36881770168114986,0
0.8910899742635979,-0.5329803123879695,-1.2864627517303684,0
-1.6370679323289656,-0.1276520091014228,1.1723405243623137,1
1.1754155569545384,0.09799467520241865,-0.23474207487463847,0
-1.2240492064606097,-0.9269665865692845,-0.1584142133583837,1
0.004007685604277296,1.4202364893109483,-1.3081203978893317,0
-0.19922511729939058,1.162354564392266,0.33841652355108515,1
-0.34349486322672085,-0.2004797749349392,0.2430073234492529,1
1.0014165966082373,0.7104642468842947,-1.9096418420271315,0
1.3123123829941423,1.221452505519465,-1.455821843562625,0
-0.19881988687489666,-0.25002653365773786,0.7112216004497293,1
-1.0442791639266074,-0.8959252437549978,0.6485788429904185,1
-0.5411591991549346,-0.8165310400184669,-0.05673114926431401,1
-0.2256706659439344,-0.0906411772843873,0.6452505695772823,0
1.7317530771929472,0.569584306419456,0.9405478885723104,0
-0.3912629221732913,-0.5425314947923585,0.5361236213361166,1
0.8210115035893574,2.3389408468337622,-1.5010460269734018,0
0.04804421388842818,-0.6977382088637918,0.07422484774381669,1
-0.5318656981972142,-0.8225005290212042,1.1764617762376521,1
0.15387147918516092,0.23350207556478556,-0.4464403891031127,0
1.117617841980502,-0.03393103175828558,-0.7821365811446328,0
-0.05783299463697427,-1.37229046617423,0.22762061059946906,1
-0.4823967271782975,-0.8517510251346709,0.6268963622570997,1
-1.2202998099277715,-0.9932279144997866,1.367211974533843,1
0.8995519001618362,0.1594804119307261,-1.3131518724895703,0
1.0813387558405867,0.09859162410269577,-0.6170646212368899,0
0.35960631603244453,0.5677934597186358,0.21448759302155032,0
-1.6467792510289745,-1.1120207456544504,0.9724223702028609,1
0.5149281330261932,-0.3897125763220338,-0.8599092016471923,0
-0.724095155135605,-1.0565044979289029,0.3772761950791901,1
0.7507827971865981,-0.0261706960547166,0.9824802034132603,0
-1.0324095262672859,-1.1412712417679172,0.46365596067826925,1
-1.0089104250930183,-1.2320074746096683,0.01185361044669715,1
-1.0776193143826727,-0.35688038680691536,1.1741993905587989,1
1.803471147520599,0.64300902115325,-0.02810096766007741,0
-0.45129346490713546,-0.5210413343824721,-0.21416068395303145,1
-0.7929890373925934,-0.8469754339324765,-0.5685423521425141,1
-0.2894644106559409,0.7892615017205599,-0.714713422227324,0
0.6766264415893259,0.6292791964469322,-0.8197154086533261,0
0.9831471199352353,0.3630399869244041,-0.2526864947775884,0
0.6059531186386502,-0.1079526953923562,0.45163795789168065,0
1.8279348026762123,0.8943245081689176,0.7085631490488874,0
1.4579273477554884,1.0316227552321047,-0.021154401793580965,0
0.4749861374079658,-0.4034424010283512,-0.4107883755929101,0
-0.15975900350231162,-0.4058301966294485,0.6756295558298536,1
0.7468263189739099,0.8799977345623231,1.5486143102957914,0
-0.5735349986509086,-0.9556201337824742,0.36217809521937694,1
-0.6848109483827876,-0.4756732179615905,0.7049662014547958,1
0.3215576966360733,-0.06974796577477803,0.23299060450349324,1
-0.5512960504049124,-0.7765354637000572,0.717788532747801,1
0.9549714241576581,0.031136398371650664,-0.8454229877530864,0
-0.9533323414972316,-0.5138779475791688,1.230514413666765,1
0.7592337599370806,2.115085009230741,-0.23285136079289526,0
-0.7775548743550144,-1.0893366874440096,-0.49163536732549346,1
0.3594897818322144,1.1008688276639695,-1.1843726242296773,0
-0.02506577016183068,-0.08825338168329,-0.8544928758462632,0
-0.6972983797203328,-1.0093455348072016,0.2603319462362747,1
-0.7668887872981385,-0.8595113608382396,-0.1789231503410282,1
-0.8074597427636007,-0.91084896626187,-0.06095041808864416,1
0.14186926864648303,0.9205902597809985,-1.7403108203788502,0
-1.0791111145626215,-0.9902431699984124,0.4540976988169482,1
1.392088366923067,0.8000065819255032,-1.1931260273511726,0
-0.6262311955354307,-0.7019168511657091,0.9292059757328803,1
-0.5348281843466177,-0.8087707043148866,0.3391414017480009,1
1.762834007126086,1.409491409106005,0.47117172279193503,0
-1.328184086577694,-1.2666305108256066,0.5973740502372474,1
0.5497836341277584,-0.6141653628253321,-0.12625055970583357,0
-1.4485261534619671,0.24961969587220026,1.5570770387849562,1
0.941435591060552,-0.6637121215481308,0.6959217408487322,1
-0.57092698761231,-0.6571456836451047,0.9810753389853507,1
-0.2675941490085824,-0.8159340911181898,-0.3704550617570294,1
-0.8231699334991458,-1.3084169338448364,0.03571565541683329,1
0.5689683306172022,0.49377179608456523,0.6235406454534751,0
-0.7966935256238791,0.7027039111807261,-0.583382484131735,0
-0.7685206721438688,-0.7717598724978626,0.45514359692112194,1
-0.5106836786034795,-0.4153813790338488,0.5041090428911585,1
1.3283551225449786,0.6358456343499581,0.1614405356291034,0
0.21311470549306102,0.4567609642675413,-0.2822918145834862,0
-1.532099446939852,-1.2743908465291753,0.7842471073105318,1
-0.3241887600269336,-0.4309020504409864,1.3780342416922633,1
-0.3381554042266329,-0.9520384403808225,0.09961006864752378,1
0.6113989607762307,-0.4517952619506072,0.7004148337248254,1
