NO2_t-1,NO2_t+1,NO2_t+2,NO2_t+3
2.1045779832462588e-05,2.747771702757973e-05,1.4613842637345442e-05,1.890180076742354e-05
1.675782170238449e-05,1.4613842637345442e-05,1.890180076742354e-05,2.3189758897501635e-05
2.747771702757973e-05,1.890180076742354e-05,2.3189758897501635e-05,2.533373796254068e-05
1.4613842637345442e-05,2.3189758897501635e-05,2.533373796254068e-05,1.914544210042853e-05
1.890180076742354e-05,2.533373796254068e-05,1.914544210042853e-05,1.7815730340468388e-05
2.3189758897501635e-05,1.914544210042853e-05,1.7815730340468388e-05,1.6348277085853624e-05
2.533373796254068e-05,1.7815730340468388e-05,1.6348277085853624e-05,2.16287639887014e-05
1.914544210042853e-05,1.6348277085853624e-05,2.16287639887014e-05,2.391076880788508e-05
1.7815730340468388e-05,2.16287639887014e-05,2.391076880788508e-05,1.898852053727751e-05
1.6348277085853624e-05,2.391076880788508e-05,1.898852053727751e-05,2.1528105454156805e-05
2.16287639887014e-05,1.898852053727751e-05,2.1528105454156805e-05,2.0800369687397808e-05
2.391076880788508e-05,2.1528105454156805e-05,2.0800369687397808e-05,2.141017057510908e-05
1.898852053727751e-05,2.0800369687397808e-05,2.141017057510908e-05,1.906940672569135e-05
2.1528105454156805e-05,2.141017057510908e-05,1.906940672569135e-05,2.798053490238317e-05
2.0800369687397808e-05,1.906940672569135e-05,2.798053490238317e-05,1.7734861103235744e-05
2.141017057510908e-05,2.798053490238317e-05,1.7734861103235744e-05,3.243609899072908e-05
1.906940672569135e-05,1.7734861103235744e-05,3.243609899072908e-05,2.352497081403726e-05
2.798053490238317e-05,3.243609899072908e-05,2.352497081403726e-05,2.430522543050984e-05
1.7734861103235744e-05,2.352497081403726e-05,2.430522543050984e-05,2.508548004698241e-05
3.243609899072908e-05,2.430522543050984e-05,2.508548004698241e-05,2.079307829464225e-05
2.352497081403726e-05,2.508548004698241e-05,2.079307829464225e-05,2.2818092309700493e-05
2.430522543050984e-05,2.079307829464225e-05,2.2818092309700493e-05,2.180696772098379e-05
2.508548004698241e-05,2.2818092309700493e-05,2.180696772098379e-05,2.0798860835687567e-05
2.079307829464225e-05,2.180696772098379e-05,2.0798860835687567e-05,2.0795843132267084e-05
2.2818092309700493e-05,2.0798860835687567e-05,2.0795843132267084e-05,2.130140542662544e-05
2.180696772098379e-05,2.0795843132267084e-05,2.130140542662544e-05,2.231253001534214e-05
2.0798860835687567e-05,2.130140542662544e-05,2.231253001534214e-05,2.0797351983977325e-05
2.0795843132267084e-05,2.231253001534214e-05,2.0797351983977325e-05,1.857300818330028e-05
2.130140542662544e-05,2.0797351983977325e-05,1.857300818330028e-05,2.108744942349389e-05
2.231253001534214e-05,1.857300818330028e-05,2.108744942349389e-05,1.941115526336481e-05
2.0797351983977325e-05,2.108744942349389e-05,1.941115526336481e-05,2.3601890663687497e-05
1.857300818330028e-05,1.941115526336481e-05,2.3601890663687497e-05,2.1925596503558425e-05
2.108744942349389e-05,2.3601890663687497e-05,2.1925596503558425e-05,2.024930234342936e-05
1.941115526336481e-05,2.1925596503558425e-05,2.024930234342936e-05,2.444003774375204e-05
2.3601890663687497e-05,2.024930234342936e-05,2.444003774375204e-05,2.276374358362296e-05
2.1925596503558425e-05,2.444003774375204e-05,2.276374358362296e-05,1.13110227175639e-05
2.024930234342936e-05,2.276374358362296e-05,1.13110227175639e-05,1.0800035397551255e-05
2.444003774375204e-05,1.13110227175639e-05,1.0800035397551255e-05,1.1309517276458791e-05
2.276374358362296e-05,1.0800035397551255e-05,1.1309517276458791e-05,1.1818999155366328e-05
1.13110227175639e-05,1.1309517276458791e-05,1.1818999155366328e-05,1.7122188031256275e-05
1.0800035397551255e-05,1.1818999155366328e-05,1.7122188031256275e-05,1.748535002358646e-05
1.1309517276458791e-05,1.7122188031256275e-05,1.748535002358646e-05,1.675166587726077e-05
1.1818999155366328e-05,1.748535002358646e-05,1.675166587726077e-05,1.3348950233194046e-05
1.7122188031256275e-05,1.675166587726077e-05,1.3348950233194046e-05,1.489499669939202e-05
1.748535002358646e-05,1.3348950233194046e-05,1.489499669939202e-05,1.956649841001005e-05
1.675166587726077e-05,1.489499669939202e-05,1.956649841001005e-05,2.1123665646882728e-05
1.3348950233194046e-05,1.956649841001005e-05,2.1123665646882728e-05,1.3337829462519345e-05
1.489499669939202e-05,2.1123665646882728e-05,1.3337829462519345e-05,3.297584670589358e-05
1.956649841001005e-05,1.3337829462519345e-05,3.297584670589358e-05,1.6452163936264697e-05
2.1123665646882728e-05,3.297584670589358e-05,1.6452163936264697e-05,2.704975617638816e-05
1.3337829462519345e-05,1.6452163936264697e-05,2.704975617638816e-05,1.8009331173137375e-05
3.297584670589358e-05,2.704975617638816e-05,1.8009331173137375e-05,1.716014500307107e-05
1.6452163936264697e-05,1.8009331173137375e-05,1.716014500307107e-05,2.033577136513265e-05
2.704975617638816e-05,1.716014500307107e-05,2.033577136513265e-05,1.7696118095242046e-05
1.8009331173137375e-05,2.033577136513265e-05,1.7696118095242046e-05,2.4047370819365217e-05
1.716014500307107e-05,1.7696118095242046e-05,2.4047370819365217e-05,2.228802512149741e-05
2.033577136513265e-05,2.4047370819365217e-05,2.228802512149741e-05,1.8232091187413022e-05
1.7696118095242046e-05,2.228802512149741e-05,1.8232091187413022e-05,1.6624171910900092e-05
2.4047370819365217e-05,1.8232091187413022e-05,1.6624171910900092e-05,1.8768064279584e-05
2.228802512149741e-05,1.6624171910900092e-05,1.8768064279584e-05,1.4643798395910482e-05
1.8232091187413022e-05,1.8768064279584e-05,1.4643798395910482e-05,1.6408852388849482e-05
1.6624171910900092e-05,1.4643798395910482e-05,1.6408852388849482e-05,2.2911524107864047e-05
1.8768064279584e-05,1.6408852388849482e-05,2.2911524107864047e-05,1.3459393964391593e-05
1.4643798395910482e-05,2.2911524107864047e-05,1.3459393964391593e-05,2.704538696384083e-05
1.6408852388849482e-05,1.3459393964391593e-05,2.704538696384083e-05,1.4878901311021764e-05
2.2911524107864047e-05,2.704538696384083e-05,1.4878901311021764e-05,1.8777661251887264e-05
1.3459393964391593e-05,1.4878901311021764e-05,1.8777661251887264e-05,1.0509935539933698e-05
2.704538696384083e-05,1.8777661251887264e-05,1.0509935539933698e-05,1.7210322539540357e-05
1.4878901311021764e-05,1.0509935539933698e-05,1.7210322539540357e-05,1.4472131264634904e-05
1.8777661251887264e-05,1.7210322539540357e-05,1.4472131264634904e-05,1.961965934545636e-05
1.0509935539933698e-05,1.4472131264634904e-05,1.961965934545636e-05,1.5258971049863452e-05
1.7210322539540357e-05,1.961965934545636e-05,1.5258971049863452e-05,1.7806296606674248e-05
1.4472131264634904e-05,1.5258971049863452e-05,1.7806296606674248e-05,1.3307619560186544e-05
1.961965934545636e-05,1.7806296606674248e-05,1.3307619560186544e-05,1.5636642969083267e-05
1.5258971049863452e-05,1.3307619560186544e-05,1.5636642969083267e-05,1.680115467353163e-05
1.7806296606674248e-05,1.5636642969083267e-05,1.680115467353163e-05,3.475234615944391e-05
1.3307619560186544e-05,1.680115467353163e-05,3.475234615944391e-05,2.7639245499380025e-05
1.5636642969083267e-05,3.475234615944391e-05,2.7639245499380025e-05,2.539392131612181e-05
1.680115467353163e-05,2.7639245499380025e-05,2.539392131612181e-05,2.314859713286361e-05
3.475234615944391e-05,2.539392131612181e-05,2.314859713286361e-05,3.288415008647497e-05
2.7639245499380025e-05,2.314859713286361e-05,3.288415008647497e-05,3.101595401350604e-05
2.539392131612181e-05,3.288415008647497e-05,3.101595401350604e-05,3.212989386589643e-05
2.314859713286361e-05,3.101595401350604e-05,3.212989386589643e-05,3.6620542232412845e-05
3.288415008647497e-05,3.212989386589643e-05,3.6620542232412845e-05,2.264623098098026e-05
3.101595401350604e-05,3.6620542232412845e-05,2.264623098098026e-05,1.9105925124070684e-05
3.212989386589643e-05,2.264623098098026e-05,1.9105925124070684e-05,3.459916135600199e-05
3.6620542232412845e-05,1.9105925124070684e-05,3.459916135600199e-05,2.08260692697119e-05
2.264623098098026e-05,3.459916135600199e-05,2.08260692697119e-05,3.117924981981761e-05
1.9105925124070684e-05,2.08260692697119e-05,3.117924981981761e-05,2.573314162194918e-05
3.459916135600199e-05,3.117924981981761e-05,2.573314162194918e-05,2.0287033424080748e-05
2.08260692697119e-05,2.573314162194918e-05,2.0287033424080748e-05,2.254621341535312e-05
3.117924981981761e-05,2.0287033424080748e-05,2.254621341535312e-05,2.618653683788984e-05
2.573314162194918e-05,2.254621341535312e-05,2.618653683788984e-05,1.4773830040818815e-05
2.0287033424080748e-05,2.618653683788984e-05,1.4773830040818815e-05,2.4725112598389388e-05
2.254621341535312e-05,1.4773830040818815e-05,2.4725112598389388e-05,2.972684269479941e-05
2.618653683788984e-05,2.4725112598389388e-05,2.972684269479941e-05,3.935810430751493e-05
1.4773830040818815e-05,2.972684269479941e-05,3.935810430751493e-05,3.196173410439466e-05
2.4725112598389388e-05,3.935810430751493e-05,3.196173410439466e-05,2.7893681842922684e-05
2.972684269479941e-05,3.196173410439466e-05,2.7893681842922684e-05,2.382562958145071e-05
3.935810430751493e-05,2.7893681842922684e-05,2.382562958145071e-05,1.9757577319978736e-05
3.196173410439466e-05,2.382562958145071e-05,1.9757577319978736e-05,1.7009988027893996e-05
2.7893681842922684e-05,1.9757577319978736e-05,1.7009988027893996e-05,2.378077063743452e-05
2.382562958145071e-05,1.7009988027893996e-05,2.378077063743452e-05,2.045993902096857e-05
1.9757577319978736e-05,2.378077063743452e-05,2.045993902096857e-05,2.0528679423629605e-05
1.7009988027893996e-05,2.045993902096857e-05,2.0528679423629605e-05,2.0947772213730783e-05
2.378077063743452e-05,2.0528679423629605e-05,2.0947772213730783e-05,1.87693337257618e-05
2.045993902096857e-05,2.0947772213730783e-05,1.87693337257618e-05,2.5037093413023587e-05
2.0528679423629605e-05,1.87693337257618e-05,2.5037093413023587e-05,2.7872183515379827e-05
2.0947772213730783e-05,2.5037093413023587e-05,2.7872183515379827e-05,1.796566637797999e-05
1.87693337257618e-05,2.7872183515379827e-05,1.796566637797999e-05,2.762248186627403e-05
2.5037093413023587e-05,1.796566637797999e-05,2.762248186627403e-05,2.26452051454847e-05
2.7872183515379827e-05,2.762248186627403e-05,2.26452051454847e-05,1.766792842469537e-05
1.796566637797999e-05,2.26452051454847e-05,1.766792842469537e-05,1.4011316125106532e-05
2.762248186627403e-05,1.766792842469537e-05,1.4011316125106532e-05,2.238818827512053e-05
2.26452051454847e-05,1.4011316125106532e-05,2.238818827512053e-05,1.737019047141075e-05
1.766792842469537e-05,2.238818827512053e-05,1.737019047141075e-05,2.527818482381657e-05
1.4011316125106532e-05,1.737019047141075e-05,2.527818482381657e-05,2.062485979574073e-05
2.238818827512053e-05,2.527818482381657e-05,2.062485979574073e-05,2.2534400463515303e-05
1.737019047141075e-05,2.062485979574073e-05,2.2534400463515303e-05,2.467279758453937e-05
2.527818482381657e-05,2.2534400463515303e-05,2.467279758453937e-05,1.7505714519453857e-05
2.062485979574073e-05,2.467279758453937e-05,1.7505714519453857e-05,2.039600334249124e-05
2.2534400463515303e-05,1.7505714519453857e-05,2.039600334249124e-05,2.137154231718341e-05
2.467279758453937e-05,2.039600334249124e-05,2.137154231718341e-05,2.681119470556344e-05
1.7505714519453857e-05,2.137154231718341e-05,2.681119470556344e-05,2.4303647395837203e-05
2.039600334249124e-05,2.681119470556344e-05,2.4303647395837203e-05,2.261690307284769e-05
2.137154231718341e-05,2.4303647395837203e-05,2.261690307284769e-05,2.093015874985819e-05
2.681119470556344e-05,2.261690307284769e-05,2.093015874985819e-05,2.760098019886452e-05
2.4303647395837203e-05,2.093015874985819e-05,2.760098019886452e-05,2.525458489799348e-05
2.261690307284769e-05,2.760098019886452e-05,2.525458489799348e-05,2.64318272952964e-05
2.093015874985819e-05,2.525458489799348e-05,2.64318272952964e-05,2.309237182392584e-05
2.760098019886452e-05,2.64318272952964e-05,2.309237182392584e-05,2.217546749637801e-05
2.525458489799348e-05,2.309237182392584e-05,2.217546749637801e-05,2.337561752276749e-05
2.64318272952964e-05,2.217546749637801e-05,2.337561752276749e-05,2.12911694110186e-05
2.309237182392584e-05,2.337561752276749e-05,2.12911694110186e-05,2.747080179688055e-05
2.217546749637801e-05,2.12911694110186e-05,2.747080179688055e-05,2.361487690905051e-05
2.337561752276749e-05,2.747080179688055e-05,2.361487690905051e-05,2.046108131087914e-05
2.12911694110186e-05,2.361487690905051e-05,2.046108131087914e-05,2.48795699008042e-05
2.747080179688055e-05,2.046108131087914e-05,2.48795699008042e-05,2.246407264768398e-05
2.361487690905051e-05,2.48795699008042e-05,2.246407264768398e-05,1.92067212992697e-05
2.046108131087914e-05,2.246407264768398e-05,1.92067212992697e-05,2.1698474029108183e-05
2.48795699008042e-05,1.92067212992697e-05,2.1698474029108183e-05,2.770145298806408e-05
2.246407264768398e-05,2.1698474029108183e-05,2.770145298806408e-05,2.448295056941182e-05
1.92067212992697e-05,2.770145298806408e-05,2.448295056941182e-05,1.980681372515392e-05
2.1698474029108183e-05,2.448295056941182e-05,1.980681372515392e-05,2.1264448150759563e-05
2.770145298806408e-05,1.980681372515392e-05,2.1264448150759563e-05,2.7264165510132443e-05
2.448295056941182e-05,2.1264448150759563e-05,2.7264165510132443e-05,2.1986673800711287e-05
1.980681372515392e-05,2.7264165510132443e-05,2.1986673800711287e-05,2.141027425750508e-05
2.1264448150759563e-05,2.1986673800711287e-05,2.141027425750508e-05,1.9369115337516024e-05
2.7264165510132443e-05,2.141027425750508e-05,1.9369115337516024e-05,2.7242025983772084e-05
2.1986673800711287e-05,1.9369115337516024e-05,2.7242025983772084e-05,1.2774423036413888e-05
2.141027425750508e-05,2.7242025983772084e-05,1.2774423036413888e-05,2.7733458561366813e-05
1.9369115337516024e-05,1.2774423036413888e-05,2.7733458561366813e-05,2.362643651091881e-05
2.7242025983772084e-05,2.7733458561366813e-05,2.362643651091881e-05,2.0782467791897424e-05
1.2774423036413888e-05,2.362643651091881e-05,2.0782467791897424e-05,1.9750045924281168e-05
2.7733458561366813e-05,2.0782467791897424e-05,1.9750045924281168e-05,2.417176635087041e-05
2.362643651091881e-05,1.9750045924281168e-05,2.417176635087041e-05,2.7458739744664247e-05
2.0782467791897424e-05,2.417176635087041e-05,2.7458739744664247e-05,2.379802041711325e-05
1.9750045924281168e-05,2.7458739744664247e-05,2.379802041711325e-05,3.358064623171231e-05
2.417176635087041e-05,2.379802041711325e-05,3.358064623171231e-05,2.907327386007334e-05
2.7458739744664247e-05,3.358064623171231e-05,2.907327386007334e-05,2.584420562925516e-05
2.379802041711325e-05,2.907327386007334e-05,2.584420562925516e-05,2.6145682568312623e-05
3.358064623171231e-05,2.584420562925516e-05,2.6145682568312623e-05,2.793553070053652e-05
2.907327386007334e-05,2.6145682568312623e-05,2.793553070053652e-05,2.5866775558824884e-05
2.584420562925516e-05,2.793553070053652e-05,2.5866775558824884e-05,3.472884645816521e-05
2.6145682568312623e-05,2.5866775558824884e-05,3.472884645816521e-05,2.743404305268389e-05
2.793553070053652e-05,3.472884645816521e-05,2.743404305268389e-05,3.266737879433398e-05
2.5866775558824884e-05,2.743404305268389e-05,3.266737879433398e-05,2.624068573216694e-05
3.472884645816521e-05,3.266737879433398e-05,2.624068573216694e-05,2.6938571863865945e-05
2.743404305268389e-05,2.624068573216694e-05,2.6938571863865945e-05,2.305412723065577e-05
3.266737879433398e-05,2.6938571863865945e-05,2.305412723065577e-05,2.596380763861816e-05
2.624068573216694e-05,2.305412723065577e-05,2.596380763861816e-05,2.5335369021680283e-05
2.6938571863865945e-05,2.596380763861816e-05,2.5335369021680283e-05,1.7821736112940318e-05
2.305412723065577e-05,2.5335369021680283e-05,1.7821736112940318e-05,1.5838203429060133e-05
2.596380763861816e-05,1.7821736112940318e-05,1.5838203429060133e-05,1.839045792924784e-05
2.5335369021680283e-05,1.5838203429060133e-05,1.839045792924784e-05,1.9805268796820503e-05
1.7821736112940318e-05,1.839045792924784e-05,1.9805268796820503e-05,3.0971487123881365e-05
1.5838203429060133e-05,1.9805268796820503e-05,3.0971487123881365e-05,2.896046817113529e-05
1.839045792924784e-05,3.0971487123881365e-05,2.896046817113529e-05,3.627296321913794e-05
1.9805268796820503e-05,2.896046817113529e-05,3.627296321913794e-05,2.3404845276470747e-05
3.0971487123881365e-05,3.627296321913794e-05,2.3404845276470747e-05,1.1302215170871932e-05
2.896046817113529e-05,2.3404845276470747e-05,1.1302215170871932e-05,2.0336510184885505e-05
3.627296321913794e-05,1.1302215170871932e-05,2.0336510184885505e-05,2.233778119868172e-05
2.3404845276470747e-05,2.0336510184885505e-05,2.233778119868172e-05,2.0989368306345568e-05
1.1302215170871932e-05,2.233778119868172e-05,2.0989368306345568e-05,2.113305292823497e-05
2.0336510184885505e-05,2.0989368306345568e-05,2.113305292823497e-05,2.0918708590519e-05
2.233778119868172e-05,2.113305292823497e-05,2.0918708590519e-05,1.833523917108929e-05
2.0989368306345568e-05,2.0918708590519e-05,1.833523917108929e-05,3.053520201016605e-05
2.113305292823497e-05,1.833523917108929e-05,3.053520201016605e-05,2.931272365458426e-05
2.0918708590519e-05,3.053520201016605e-05,2.931272365458426e-05,3.115464551228797e-05
1.833523917108929e-05,2.931272365458426e-05,3.115464551228797e-05,2.346020152171625e-05
3.053520201016605e-05,3.115464551228797e-05,2.346020152171625e-05,2.3336267856523465e-05
2.931272365458426e-05,2.346020152171625e-05,2.3336267856523465e-05,2.113082841571581e-05
3.115464551228797e-05,2.3336267856523465e-05,2.113082841571581e-05,2.6892294348120533e-05
2.346020152171625e-05,2.113082841571581e-05,2.6892294348120533e-05,2.223354813611964e-05
2.3336267856523465e-05,2.6892294348120533e-05,2.223354813611964e-05,2.0028108695311983e-05
