date,feature_index,NO2
2021-05-04 00:00:00+00:00,0,
2021-04-28 00:00:00+00:00,0,
2021-04-27 00:00:00+00:00,0,2.9628655283886477e-05
2021-05-02 00:00:00+00:00,0,1.664722185523715e-05
2021-05-03 00:00:00+00:00,0,3.0248892471718136e-05
2021-05-01 00:00:00+00:00,0,3.373625258973334e-05
2021-04-30 00:00:00+00:00,0,3.0537899268286615e-05
2021-04-29 00:00:00+00:00,0,2.7339545946839888e-05
2021-06-04 00:00:00+00:00,0,2.414119262539316e-05
2021-05-30 00:00:00+00:00,0,4.17431374444277e-05
2021-05-31 00:00:00+00:00,0,5.9345082263462245e-05
2021-06-02 00:00:00+00:00,0,4.632971104001626e-05
2021-06-03 00:00:00+00:00,0,1.65298242791323e-05
2021-06-01 00:00:00+00:00,0,2.1469999865075806e-05
2021-05-29 00:00:00+00:00,0,2.6410175451019317e-05
2021-06-05 00:00:00+00:00,0,1.1374606401659548e-05
2021-02-01 00:00:00+00:00,0,1.4983664901332564e-05
2021-01-29 00:00:00+00:00,0,1.859272340100558e-05
2021-02-03 00:00:00+00:00,0,2.2201781900678596e-05
2021-02-05 00:00:00+00:00,0,2.581084040035161e-05
2021-01-30 00:00:00+00:00,0,2.9419898900024627e-05
2021-01-31 00:00:00+00:00,0,3.3028957399697644e-05
2021-02-04 00:00:00+00:00,0,3.663801589937066e-05
2021-02-02 00:00:00+00:00,0,4.200232433504425e-05
2021-03-04 00:00:00+00:00,0,7.498839840991423e-05
2021-03-05 00:00:00+00:00,0,0.0001079744724847842
2021-03-03 00:00:00+00:00,0,9.918217415361141e-05
2021-03-08 00:00:00+00:00,0,9.038987582243863e-05
2021-03-09 00:00:00+00:00,0,8.159757749126584e-05
2021-03-02 00:00:00+00:00,0,7.280527916009305e-05
2021-03-06 00:00:00+00:00,0,6.401298082892026e-05
2021-03-07 00:00:00+00:00,0,5.5220682497747475e-05
2020-06-30 00:00:00+00:00,0,4.642838416657469e-05
2020-06-27 00:00:00+00:00,0,3.76360858354019e-05
2020-07-01 00:00:00+00:00,0,2.407795636827359e-05
2020-06-28 00:00:00+00:00,0,2.875777863664553e-05
2020-07-02 00:00:00+00:00,0,2.2338706003210973e-05
2020-07-03 00:00:00+00:00,0,1.9027095731871668e-05
2020-06-29 00:00:00+00:00,0,2.4763977307884488e-05
2020-07-04 00:00:00+00:00,0,2.200301423727069e-05
2020-07-15 00:00:00+00:00,0,2.3604695343237836e-05
2020-07-19 00:00:00+00:00,0,2.520637644920498e-05
2020-07-20 00:00:00+00:00,0,1.7178945199702866e-05
2020-07-14 00:00:00+00:00,0,1.6988590687105898e-05
2020-07-16 00:00:00+00:00,0,2.4660207145643653e-05
2020-07-18 00:00:00+00:00,0,3.233182360418141e-05
2020-07-17 00:00:00+00:00,0,1.3562336789618712e-05
2020-07-13 00:00:00+00:00,0,1.9717666873475537e-05
2020-08-18 00:00:00+00:00,0,1.7233378457603976e-05
2020-08-19 00:00:00+00:00,0,2.4730671157158213e-05
2020-08-15 00:00:00+00:00,0,2.1643795207637595e-05
2020-08-20 00:00:00+00:00,0,3.420513712626416e-05
2020-08-17 00:00:00+00:00,0,2.9995229851920158e-05
2020-08-14 00:00:00+00:00,0,2.5785322577576156e-05
2020-08-21 00:00:00+00:00,0,2.0008727915410415e-05
2020-08-16 00:00:00+00:00,0,9.161375601252075e-06
2020-10-01 00:00:00+00:00,0,2.3628204871783964e-05
2020-10-03 00:00:00+00:00,0,1.993278601730708e-05
2020-10-02 00:00:00+00:00,0,3.4009786759270355e-05
2020-10-07 00:00:00+00:00,0,4.808678750123363e-05
2020-10-04 00:00:00+00:00,0,4.203746902931016e-05
2020-10-05 00:00:00+00:00,0,3.598815055738669e-05
2020-10-08 00:00:00+00:00,0,3.1864856282481924e-05
2020-10-06 00:00:00+00:00,0,1.5969308151397854e-05
2020-11-04 00:00:00+00:00,0,1.3611521296752471e-05
2020-11-08 00:00:00+00:00,0,1.1253734442107088e-05
2020-11-02 00:00:00+00:00,0,1.5297327024654805e-05
2020-11-06 00:00:00+00:00,0,1.934091960720252e-05
2020-11-03 00:00:00+00:00,0,3.259779259678908e-05
2020-11-07 00:00:00+00:00,0,4.585466558637563e-05
2020-11-09 00:00:00+00:00,0,3.729695890797302e-05
2020-11-05 00:00:00+00:00,0,2.2875824470247608e-05
2020-09-27 00:00:00+00:00,0,8.454690032522194e-06
2020-09-30 00:00:00+00:00,0,2.339352067792788e-05
2020-09-23 00:00:00+00:00,0,1.9288601833977737e-05
2020-09-24 00:00:00+00:00,0,5.271997360978276e-05
2020-09-25 00:00:00+00:00,0,1.7142009255621815e-05
2020-09-26 00:00:00+00:00,0,4.1933406464522704e-05
2020-09-28 00:00:00+00:00,0,2.811599370033946e-05
2020-09-29 00:00:00+00:00,0,3.109958015556913e-05
2021-03-18 00:00:00+00:00,0,2.436950126138981e-05
2021-03-21 00:00:00+00:00,0,3.714281956490595e-05
2021-03-20 00:00:00+00:00,0,5.2673981069043904e-05
2021-03-25 00:00:00+00:00,0,6.820514257318186e-05
2021-03-23 00:00:00+00:00,0,8.37363040773198e-05
2021-03-19 00:00:00+00:00,0,4.243572766426951e-05
2021-03-24 00:00:00+00:00,0,7.359060327871703e-05
2021-03-22 00:00:00+00:00,0,9.686537850939204e-05
2021-04-24 00:00:00+00:00,0,3.0677649192512035e-05
2021-04-19 00:00:00+00:00,0,2.903117183450377e-05
2021-04-26 00:00:00+00:00,0,3.6496563552645966e-05
2021-04-23 00:00:00+00:00,0,9.216190301231109e-05
2021-04-25 00:00:00+00:00,0,6.430938310586498e-05
2021-04-21 00:00:00+00:00,0,3.645686319941888e-05
2021-04-22 00:00:00+00:00,0,3.3058933240681654e-05
2021-04-20 00:00:00+00:00,0,6.584596849279478e-05
2021-06-22 00:00:00+00:00,0,1.9317657915962627e-05
2021-06-23 00:00:00+00:00,0,1.567594540574646e-05
2021-06-25 00:00:00+00:00,0,1.2034232895530296e-05
2021-06-28 00:00:00+00:00,0,9.773120382305931e-06
2021-06-26 00:00:00+00:00,0,4.468137922231108e-05
2021-06-29 00:00:00+00:00,0,2.152745230432629e-05
2021-06-24 00:00:00+00:00,0,1.9371968903669767e-05
2021-06-27 00:00:00+00:00,0,1.7216485503013246e-05
2020-08-29 00:00:00+00:00,0,4.308345069148345e-06
2020-08-27 00:00:00+00:00,0,2.29151664825622e-05
2020-08-23 00:00:00+00:00,0,8.26120885903947e-05
2020-08-25 00:00:00+00:00,0,2.1905903849983588e-05
2020-08-24 00:00:00+00:00,0,2.9698705475311726e-05
2020-08-28 00:00:00+00:00,0,3.0282990337582305e-05
2020-08-22 00:00:00+00:00,0,3.0867275199852884e-05
2020-08-26 00:00:00+00:00,0,1.3072939054836752e-05
2021-02-13 00:00:00+00:00,0,3.808922338066623e-05
2021-02-11 00:00:00+00:00,0,3.5763783216680174e-05
2021-02-08 00:00:00+00:00,0,3.343834305269411e-05
2021-02-06 00:00:00+00:00,0,3.111290288870805e-05
2021-02-12 00:00:00+00:00,0,2.878746272472199e-05
2021-02-07 00:00:00+00:00,0,1.5462957605905103e-05
2021-02-09 00:00:00+00:00,0,1.9862036211293344e-05
2021-02-10 00:00:00+00:00,0,2.4261114816681584e-05
2021-05-25 00:00:00+00:00,0,2.8660193422069824e-05
2021-05-21 00:00:00+00:00,0,3.3059272027458064e-05
2021-05-24 00:00:00+00:00,0,2.237573789898306e-05
2021-05-26 00:00:00+00:00,0,2.6903369871433824e-05
2021-05-22 00:00:00+00:00,0,9.486902854405344e-05
2021-05-28 00:00:00+00:00,0,3.281092540419195e-05
2021-05-27 00:00:00+00:00,0,2.2283505131781567e-05
2021-05-23 00:00:00+00:00,0,4.952965537086129e-05
2020-06-15 00:00:00+00:00,0,3.3014323889801744e-05
2020-06-14 00:00:00+00:00,0,3.358065669090138e-05
2020-06-13 00:00:00+00:00,0,3.414698949200101e-05
2020-06-16 00:00:00+00:00,0,2.5753096451808233e-05
2020-06-17 00:00:00+00:00,0,1.7359203411615454e-05
2020-06-12 00:00:00+00:00,0,3.58231272912235e-05
2020-06-18 00:00:00+00:00,0,2.8809204195567872e-05
2020-06-11 00:00:00+00:00,0,3.2506402931176126e-05
2021-02-24 00:00:00+00:00,0,3.1852298383859714e-05
2021-02-26 00:00:00+00:00,0,3.1198193836543294e-05
2021-02-22 00:00:00+00:00,0,3.054408928922688e-05
2021-02-25 00:00:00+00:00,0,2.9889984741910463e-05
2021-02-27 00:00:00+00:00,0,2.923588019459405e-05
2021-02-23 00:00:00+00:00,0,2.8581775647277634e-05
2021-02-28 00:00:00+00:00,0,2.792767109996122e-05
2021-03-01 00:00:00+00:00,0,2.7273566552644803e-05
2020-07-28 00:00:00+00:00,0,2.6619462005328387e-05
2020-07-24 00:00:00+00:00,0,3.4550746477179928e-06
2020-07-26 00:00:00+00:00,0,1.9152714230585843e-05
2020-07-22 00:00:00+00:00,0,4.346948480815627e-05
2020-07-27 00:00:00+00:00,0,3.720043969224207e-05
2020-07-23 00:00:00+00:00,0,2.2544327293871905e-05
2020-07-21 00:00:00+00:00,0,1.8011568499787245e-05
2020-07-25 00:00:00+00:00,0,3.340864714118652e-05
2020-10-12 00:00:00+00:00,0,2.738674356805859e-05
2020-10-11 00:00:00+00:00,0,1.0287811164744198e-05
2020-10-10 00:00:00+00:00,0,8.198829618777381e-06
2020-10-13 00:00:00+00:00,0,6.109848072810564e-06
2020-10-09 00:00:00+00:00,0,2.8870178084616782e-05
2020-10-15 00:00:00+00:00,0,5.1630508096423e-05
2020-10-14 00:00:00+00:00,0,3.108037526544649e-05
2020-10-16 00:00:00+00:00,0,1.5379006526927697e-05
2020-12-02 00:00:00+00:00,0,3.691004858410452e-05
2020-11-30 00:00:00+00:00,0,5.844109064128134e-05
2020-11-27 00:00:00+00:00,0,7.997213269845816e-05
2020-11-26 00:00:00+00:00,0,0.00010150317475563498
2020-12-01 00:00:00+00:00,0,0.0001230342168128118
2020-12-03 00:00:00+00:00,0,0.00012640164204640313
2020-11-29 00:00:00+00:00,0,0.0001297690672799945
2020-11-28 00:00:00+00:00,0,0.00013313649251358583
2021-01-08 00:00:00+00:00,0,0.0001365039177471772
2021-01-12 00:00:00+00:00,0,0.00013987134298076853
2021-01-09 00:00:00+00:00,0,0.00012425006730154564
2021-01-10 00:00:00+00:00,0,0.00010862879162232275
2021-01-07 00:00:00+00:00,0,9.300751594309986e-05
2021-01-11 00:00:00+00:00,0,7.738624026387697e-05
2021-01-06 00:00:00+00:00,0,6.176496458465408e-05
2021-01-05 00:00:00+00:00,0,4.614368890543119e-05
2021-01-25 00:00:00+00:00,0,3.05224132262083e-05
2021-01-27 00:00:00+00:00,0,1.490113754698541e-05
2021-01-26 00:00:00+00:00,0,2.9182800972193945e-05
2021-01-21 00:00:00+00:00,0,4.346446439740248e-05
2021-01-22 00:00:00+00:00,0,6.460785516537726e-05
2021-01-23 00:00:00+00:00,0,7.068654394970508e-05
2021-01-24 00:00:00+00:00,0,7.67652327340329e-05
2021-01-28 00:00:00+00:00,0,8.284392151836073e-05
2021-03-14 00:00:00+00:00,0,8.892261030268855e-05
2021-03-15 00:00:00+00:00,0,9.500129908701638e-05
2021-03-12 00:00:00+00:00,0,9.104096773171477e-05
2021-03-16 00:00:00+00:00,0,8.708063637641317e-05
2021-03-17 00:00:00+00:00,0,8.312030502111156e-05
2021-03-13 00:00:00+00:00,0,7.915997366580996e-05
2021-03-11 00:00:00+00:00,0,7.519964231050835e-05
2021-03-10 00:00:00+00:00,0,7.123931095520675e-05
2020-10-17 00:00:00+00:00,0,6.727897959990514e-05
2020-10-22 00:00:00+00:00,0,6.331864824460354e-05
2020-10-21 00:00:00+00:00,0,6.332159773592139e-05
2020-10-18 00:00:00+00:00,0,6.332454722723924e-05
2020-10-19 00:00:00+00:00,0,6.332749671855709e-05
2020-10-20 00:00:00+00:00,0,6.333044620987494e-05
2020-10-23 00:00:00+00:00,0,6.333339570119279e-05
2020-10-24 00:00:00+00:00,0,6.333634519251063e-05
2020-12-29 00:00:00+00:00,0,6.267799790293793e-05
2021-01-02 00:00:00+00:00,0,6.201965061336523e-05
2020-12-30 00:00:00+00:00,0,6.136130332379253e-05
2021-01-01 00:00:00+00:00,0,6.0702956034219824e-05
2021-01-03 00:00:00+00:00,0,6.004460874464712e-05
2021-01-04 00:00:00+00:00,0,5.938626145507442e-05
2020-12-28 00:00:00+00:00,0,5.8727914165501716e-05
2020-12-31 00:00:00+00:00,0,5.806956687592901e-05
2021-04-04 00:00:00+00:00,0,5.681140646629501e-05
2021-04-07 00:00:00+00:00,0,5.555324605666101e-05
2021-04-10 00:00:00+00:00,0,5.429508564702701e-05
2021-04-08 00:00:00+00:00,0,5.303692523739301e-05
2021-04-05 00:00:00+00:00,0,5.1778764827759005e-05
2021-04-06 00:00:00+00:00,0,4.9302094945839294e-05
2021-04-09 00:00:00+00:00,0,4.682542506391959e-05
2021-04-03 00:00:00+00:00,0,4.434875518199988e-05
2021-04-11 00:00:00+00:00,0,2.7168997803528327e-05
2021-04-17 00:00:00+00:00,0,3.0210007025743835e-05
2021-04-15 00:00:00+00:00,0,3.377482789801434e-05
2021-04-12 00:00:00+00:00,0,0.0001769001282809768
2021-04-16 00:00:00+00:00,0,3.79304383386625e-05
2021-04-13 00:00:00+00:00,0,3.218365630649108e-05
2021-04-14 00:00:00+00:00,0,2.6436874274319656e-05
2021-04-18 00:00:00+00:00,0,2.069009224214824e-05
2020-09-17 00:00:00+00:00,0,2.802349263220094e-05
2020-09-15 00:00:00+00:00,0,2.9322489353944547e-05
2020-09-19 00:00:00+00:00,0,2.2021898985258304e-05
2020-09-21 00:00:00+00:00,0,3.5815891351376195e-05
2020-09-18 00:00:00+00:00,0,3.133081781925284e-05
2020-09-16 00:00:00+00:00,0,2.684574428712949e-05
2020-09-20 00:00:00+00:00,0,5.030878492107149e-05
2020-09-22 00:00:00+00:00,0,7.377182555501349e-05
2021-06-17 00:00:00+00:00,0,6.223307354957797e-05
2021-06-21 00:00:00+00:00,0,5.069432154414244e-05
2021-06-18 00:00:00+00:00,0,4.2653886339394376e-05
2021-06-19 00:00:00+00:00,0,3.461345113464631e-05
2021-06-14 00:00:00+00:00,0,3.42421444656793e-05
2021-06-20 00:00:00+00:00,0,3.3870837796712294e-05
2021-06-15 00:00:00+00:00,0,3.3499531127745286e-05
2021-06-16 00:00:00+00:00,0,3.312822445877828e-05
2021-02-19 00:00:00+00:00,0,3.275691778981127e-05
2021-02-15 00:00:00+00:00,0,4.697468102676794e-05
2021-02-17 00:00:00+00:00,0,9.713356848806144e-05
2021-02-21 00:00:00+00:00,0,2.340684659429826e-05
2021-02-14 00:00:00+00:00,0,2.5365639885421842e-05
2021-02-20 00:00:00+00:00,0,2.7324433176545426e-05
2021-02-16 00:00:00+00:00,0,2.928322646766901e-05
2021-02-18 00:00:00+00:00,0,3.1242019758792594e-05
2020-12-12 00:00:00+00:00,0,4.2511377614573576e-05
2020-12-15 00:00:00+00:00,0,5.378073547035456e-05
2020-12-19 00:00:00+00:00,0,5.375348291636328e-05
2020-12-18 00:00:00+00:00,0,5.372623036237201e-05
2020-12-13 00:00:00+00:00,0,5.369897780838073e-05
2020-12-17 00:00:00+00:00,0,5.367172525438946e-05
2020-12-14 00:00:00+00:00,0,5.364447270039818e-05
2020-12-16 00:00:00+00:00,0,5.361722014640691e-05
2021-03-30 00:00:00+00:00,0,5.358996759241563e-05
2021-04-01 00:00:00+00:00,0,5.356271503842436e-05
2021-03-27 00:00:00+00:00,0,9.314974704466294e-05
2021-03-31 00:00:00+00:00,0,0.00013273677905090153
2021-03-28 00:00:00+00:00,0,8.789835555944592e-05
2021-03-29 00:00:00+00:00,0,8.371904065522055e-05
2021-03-26 00:00:00+00:00,0,7.953972575099517e-05
2021-04-02 00:00:00+00:00,0,7.536041084676981e-05
2020-06-20 00:00:00+00:00,0,6.204310648172395e-05
2020-06-26 00:00:00+00:00,0,4.8725802116678096e-05
2020-06-23 00:00:00+00:00,0,2.9959268431412056e-05
2020-06-24 00:00:00+00:00,0,2.06891982088564e-05
2020-06-19 00:00:00+00:00,0,2.9370914489845745e-05
2020-06-21 00:00:00+00:00,0,3.7027717553428374e-05
2020-06-25 00:00:00+00:00,0,4.4684520617011e-05
2020-06-22 00:00:00+00:00,0,2.036503610725049e-05
2020-08-12 00:00:00+00:00,0,2.3809243430150676e-05
2020-08-07 00:00:00+00:00,0,5.948753096163273e-05
2020-08-09 00:00:00+00:00,0,1.4219246622815264e-05
2020-08-06 00:00:00+00:00,0,2.902423875639215e-05
2020-08-11 00:00:00+00:00,0,2.2234766220208257e-05
2020-08-10 00:00:00+00:00,0,3.3119184990937356e-05
2020-08-08 00:00:00+00:00,0,4.400360376166645e-05
2020-08-13 00:00:00+00:00,0,1.6278138446068624e-05
2020-09-12 00:00:00+00:00,0,2.2501833882415667e-05
2020-09-08 00:00:00+00:00,0,3.5570481486502104e-05
2020-09-14 00:00:00+00:00,0,1.633304191273055e-05
2020-09-13 00:00:00+00:00,0,3.030450716323685e-05
2020-09-07 00:00:00+00:00,0,2.4223703803727403e-05
2020-09-10 00:00:00+00:00,0,2.7170401153853163e-05
2020-09-11 00:00:00+00:00,0,6.810461854911409e-06
2020-09-09 00:00:00+00:00,0,2.795830823743017e-05
2020-10-28 00:00:00+00:00,0,2.5138262571999803e-05
2020-10-25 00:00:00+00:00,0,3.774892229557736e-05
2020-10-31 00:00:00+00:00,0,5.0359582019154914e-05
2020-10-30 00:00:00+00:00,0,6.297024174273247e-05
2020-10-27 00:00:00+00:00,0,7.558090146631002e-05
2020-10-26 00:00:00+00:00,0,6.092267722124234e-05
2020-11-01 00:00:00+00:00,0,3.310144893475808e-05
2020-10-29 00:00:00+00:00,0,3.371025286469376e-05
2020-12-07 00:00:00+00:00,0,3.431905679462943e-05
2020-12-06 00:00:00+00:00,0,3.492786072456511e-05
2020-12-11 00:00:00+00:00,0,3.553666465450078e-05
2020-12-10 00:00:00+00:00,0,3.614546858443646e-05
2020-12-04 00:00:00+00:00,0,3.675427251437213e-05
2020-12-08 00:00:00+00:00,0,3.736307644430781e-05
2020-12-09 00:00:00+00:00,0,3.797188037424348e-05
2020-12-05 00:00:00+00:00,0,3.858068430417916e-05
2021-01-13 00:00:00+00:00,0,3.918948823411484e-05
2021-01-15 00:00:00+00:00,0,3.9798292164050515e-05
2021-01-18 00:00:00+00:00,0,4.040709609398619e-05
2021-01-14 00:00:00+00:00,0,4.1015900023921865e-05
2021-01-17 00:00:00+00:00,0,4.162470395385754e-05
2021-01-20 00:00:00+00:00,0,4.2233507883793216e-05
2021-01-16 00:00:00+00:00,0,4.284231181372889e-05
2021-01-19 00:00:00+00:00,0,4.3451115743664566e-05
2021-05-18 00:00:00+00:00,0,4.405991967360024e-05
2021-05-20 00:00:00+00:00,0,4.0327206079382456e-05
2021-05-16 00:00:00+00:00,0,3.6594492485164665e-05
2021-05-17 00:00:00+00:00,0,3.286177889094688e-05
2021-05-14 00:00:00+00:00,0,1.3558399245994224e-05
2021-05-19 00:00:00+00:00,0,1.8331322564790753e-05
2021-05-15 00:00:00+00:00,0,2.310424588358728e-05
2021-05-13 00:00:00+00:00,0,6.772088840989454e-05
2021-05-06 00:00:00+00:00,0,0.0001123375309362018
2021-05-07 00:00:00+00:00,0,0.00015695417346250906
2021-05-09 00:00:00+00:00,0,0.00020157081598881632
2021-05-10 00:00:00+00:00,0,2.033066539297579e-05
2021-05-11 00:00:00+00:00,0,3.8423056139436085e-05
2021-05-05 00:00:00+00:00,0,1.7021706298692152e-05
2021-05-12 00:00:00+00:00,0,2.102216967614368e-05
2021-05-08 00:00:00+00:00,0,8.372811862500384e-05
2021-06-11 00:00:00+00:00,0,3.304390429548221e-05
2021-06-08 00:00:00+00:00,0,3.1528048566542566e-05
2021-06-10 00:00:00+00:00,0,2.553074455136084e-05
2021-06-13 00:00:00+00:00,0,1.405346210958669e-05
2021-06-07 00:00:00+00:00,0,2.042829828496906e-05
2021-06-06 00:00:00+00:00,0,2.680313446035143e-05
2021-06-09 00:00:00+00:00,0,2.9441977858368773e-05
2021-06-12 00:00:00+00:00,0,3.574359470803756e-05
2020-08-31 00:00:00+00:00,0,2.760485949693248e-05
2020-08-30 00:00:00+00:00,0,2.172927815990988e-05
2020-09-02 00:00:00+00:00,0,2.6142985007027164e-05
2020-09-05 00:00:00+00:00,0,3.0556691854144447e-05
2020-09-01 00:00:00+00:00,0,2.129879430867732e-05
2020-09-06 00:00:00+00:00,0,2.496634624549188e-05
2020-09-04 00:00:00+00:00,0,1.753235119394958e-05
2020-09-03 00:00:00+00:00,0,1.8634724256116897e-05
2020-11-15 00:00:00+00:00,0,1.652167884458322e-05
2020-11-16 00:00:00+00:00,0,1.4408633433049545e-05
2020-11-14 00:00:00+00:00,0,1.4655773156846408e-05
2020-11-12 00:00:00+00:00,0,1.4902912880643271e-05
2020-11-11 00:00:00+00:00,0,1.5150052604440134e-05
2020-11-13 00:00:00+00:00,0,2.1606655081995996e-05
2020-11-10 00:00:00+00:00,0,2.8063257559551857e-05
2020-11-17 00:00:00+00:00,0,3.322369229863398e-05
2020-12-20 00:00:00+00:00,0,4.667912253353279e-05
2020-12-26 00:00:00+00:00,0,4.674180551470878e-05
2020-12-24 00:00:00+00:00,0,4.6804488495884776e-05
2020-12-22 00:00:00+00:00,0,4.6867171477060765e-05
2020-12-25 00:00:00+00:00,0,4.484916037957495e-05
2020-12-23 00:00:00+00:00,0,4.283114928208912e-05
2020-12-27 00:00:00+00:00,0,4.0813138184603304e-05
2020-12-21 00:00:00+00:00,0,3.8795127087117485e-05
2020-06-07 00:00:00+00:00,0,3.677711598963167e-05
2020-06-10 00:00:00+00:00,0,3.475910489214584e-05
2020-06-09 00:00:00+00:00,0,5.89176324865548e-05
2020-06-04 00:00:00+00:00,0,3.196541911165696e-05
2020-06-06 00:00:00+00:00,0,2.2969053588894898e-05
2020-06-05 00:00:00+00:00,0,1.3972688066132832e-05
2020-06-08 00:00:00+00:00,0,3.612398450059118e-05
2020-06-03 00:00:00+00:00,0,7.411837898985141e-06
2020-06-01 00:00:00+00:00,0,2.5689661438121902e-05
2020-06-02 00:00:00+00:00,0,4.3967484977258664e-05
2020-05-31 00:00:00+00:00,0,6.224530851639543e-05
2020-07-09 00:00:00+00:00,0,8.052313205553219e-05
2020-07-05 00:00:00+00:00,0,4.623926997737726e-06
2020-07-06 00:00:00+00:00,0,2.5967602368837106e-05
2020-07-10 00:00:00+00:00,0,4.7311277739936486e-05
2020-07-07 00:00:00+00:00,0,1.38082327794109e-05
2020-07-11 00:00:00+00:00,0,3.778378959395923e-05
2020-07-12 00:00:00+00:00,0,2.4976205168059096e-05
2020-07-08 00:00:00+00:00,0,1.1413170796004124e-05
2020-08-02 00:00:00+00:00,0,3.613352237152867e-05
2020-08-05 00:00:00+00:00,0,6.590123848582152e-05
2020-08-01 00:00:00+00:00,0,8.216575861297315e-05
2020-07-29 00:00:00+00:00,0,9.843027874012478e-05
2020-07-31 00:00:00+00:00,0,1.6929718185565434e-05
2020-08-03 00:00:00+00:00,0,4.181463373242877e-05
2020-07-30 00:00:00+00:00,0,1.5894365787971765e-05
2020-08-04 00:00:00+00:00,0,2.0863090867351275e-05
2020-11-19 00:00:00+00:00,0,2.5831815946730785e-05
2020-11-18 00:00:00+00:00,0,2.505456905055325e-05
2020-11-20 00:00:00+00:00,0,4.111103480681777e-05
2020-11-21 00:00:00+00:00,0,5.716750056308229e-05
2020-11-22 00:00:00+00:00,0,7.32239663193468e-05
2020-11-25 00:00:00+00:00,0,8.928043207561133e-05
2020-11-24 00:00:00+00:00,0,0.00010533689783187584
2020-11-23 00:00:00+00:00,0,6.052671960787848e-05
