date,feature_index,NO2
2021-05-04T00:00:00.000Z,0,
2021-04-28T00:00:00.000Z,0,
2021-04-27T00:00:00.000Z,0,2.9628655283886474E-5
2021-05-02T00:00:00.000Z,0,1.664722185523715E-5
2021-05-03T00:00:00.000Z,0,3.0248892471718136E-5
2021-05-01T00:00:00.000Z,0,3.373625258973334E-5
2021-04-30T00:00:00.000Z,0,
2021-04-29T00:00:00.000Z,0,
2021-06-04T00:00:00.000Z,0,2.414119262539316E-5
2021-05-30T00:00:00.000Z,0,
2021-05-31T00:00:00.000Z,0,5.9345082263462245E-5
2021-06-02T00:00:00.000Z,0,4.6329711040016264E-5
2021-06-03T00:00:00.000Z,0,1.65298242791323E-5
2021-06-01T00:00:00.000Z,0,
2021-05-29T00:00:00.000Z,0,2.6410175451019313E-5
2021-06-05T00:00:00.000Z,0,1.1374606401659548E-5
2021-02-01T00:00:00.000Z,0,
2021-01-29T00:00:00.000Z,0,
2021-02-03T00:00:00.000Z,0,
2021-02-05T00:00:00.000Z,0,
2021-01-30T00:00:00.000Z,0,
2021-01-31T00:00:00.000Z,0,
2021-02-04T00:00:00.000Z,0,3.663801589937066E-5
2021-02-02T00:00:00.000Z,0,4.200232433504425E-5
2021-03-04T00:00:00.000Z,0,
2021-03-05T00:00:00.000Z,0,1.079744724847842E-4
2021-03-03T00:00:00.000Z,0,
2021-03-08T00:00:00.000Z,0,
2021-03-09T00:00:00.000Z,0,
2021-03-02T00:00:00.000Z,0,
2021-03-06T00:00:00.000Z,0,
2021-03-07T00:00:00.000Z,0,
2020-06-30T00:00:00.000Z,0,
2020-06-27T00:00:00.000Z,0,3.76360858354019E-5
2020-07-01T00:00:00.000Z,0,2.407795636827359E-5
2020-06-28T00:00:00.000Z,0,2.8757778636645526E-5
2020-07-02T00:00:00.000Z,0,2.2338706003210973E-5
2020-07-03T00:00:00.000Z,0,1.9027095731871668E-5
2020-06-29T00:00:00.000Z,0,2.4763977307884488E-5
2020-07-04T00:00:00.000Z,0,2.200301423727069E-5
2020-07-15T00:00:00.000Z,0,
2020-07-19T00:00:00.000Z,0,2.520637644920498E-5
2020-07-20T00:00:00.000Z,0,1.7178945199702866E-5
2020-07-14T00:00:00.000Z,0,1.6988590687105898E-5
2020-07-16T00:00:00.000Z,0,
2020-07-18T00:00:00.000Z,0,3.233182360418141E-5
2020-07-17T00:00:00.000Z,0,1.3562336789618712E-5
2020-07-13T00:00:00.000Z,0,1.9717666873475537E-5
2020-08-18T00:00:00.000Z,0,1.7233378457603976E-5
2020-08-19T00:00:00.000Z,0,2.4730671157158213E-5
2020-08-15T00:00:00.000Z,0,2.1643795207637595E-5
2020-08-20T00:00:00.000Z,0,3.420513712626416E-5
2020-08-17T00:00:00.000Z,0,
2020-08-14T00:00:00.000Z,0,2.5785322577576153E-5
2020-08-21T00:00:00.000Z,0,2.0008727915410418E-5
2020-08-16T00:00:00.000Z,0,9.161375601252075E-6
2020-10-01T00:00:00.000Z,0,2.3628204871783964E-5
2020-10-03T00:00:00.000Z,0,1.993278601730708E-5
2020-10-02T00:00:00.000Z,0,
2020-10-07T00:00:00.000Z,0,4.808678750123363E-5
2020-10-04T00:00:00.000Z,0,
2020-10-05T00:00:00.000Z,0,3.598815055738669E-5
2020-10-08T00:00:00.000Z,0,3.1864856282481924E-5
2020-10-06T00:00:00.000Z,0,1.5969308151397854E-5
2020-11-04T00:00:00.000Z,0,
2020-11-08T00:00:00.000Z,0,1.1253734442107088E-5
2020-11-02T00:00:00.000Z,0,
2020-11-06T00:00:00.000Z,0,1.9340919607202522E-5
2020-11-03T00:00:00.000Z,0,
2020-11-07T00:00:00.000Z,0,4.585466558637563E-5
2020-11-09T00:00:00.000Z,0,3.729695890797302E-5
2020-11-05T00:00:00.000Z,0,
2020-09-27T00:00:00.000Z,0,8.454690032522194E-6
2020-09-30T00:00:00.000Z,0,2.339352067792788E-5
2020-09-23T00:00:00.000Z,0,1.9288601833977737E-5
2020-09-24T00:00:00.000Z,0,5.2719973609782755E-5
2020-09-25T00:00:00.000Z,0,1.7142009255621815E-5
2020-09-26T00:00:00.000Z,0,4.1933406464522704E-5
2020-09-28T00:00:00.000Z,0,2.811599370033946E-5
2020-09-29T00:00:00.000Z,0,3.109958015556913E-5
2021-03-18T00:00:00.000Z,0,2.4369501261389814E-5
2021-03-21T00:00:00.000Z,0,3.714281956490595E-5
2021-03-20T00:00:00.000Z,0,
2021-03-25T00:00:00.000Z,0,
2021-03-23T00:00:00.000Z,0,8.37363040773198E-5
2021-03-19T00:00:00.000Z,0,4.243572766426951E-5
2021-03-24T00:00:00.000Z,0,7.359060327871703E-5
2021-03-22T00:00:00.000Z,0,9.686537850939203E-5
2021-04-24T00:00:00.000Z,0,3.0677649192512035E-5
2021-04-19T00:00:00.000Z,0,2.9031171834503766E-5
2021-04-26T00:00:00.000Z,0,3.6496563552645966E-5
2021-04-23T00:00:00.000Z,0,9.216190301231109E-5
2021-04-25T00:00:00.000Z,0,
2021-04-21T00:00:00.000Z,0,3.6456863199418876E-5
2021-04-22T00:00:00.000Z,0,3.3058933240681654E-5
2021-04-20T00:00:00.000Z,0,6.584596849279478E-5
2021-06-22T00:00:00.000Z,0,1.9317657915962627E-5
2021-06-23T00:00:00.000Z,0,
2021-06-25T00:00:00.000Z,0,1.2034232895530295E-5
2021-06-28T00:00:00.000Z,0,9.773120382305933E-6
2021-06-26T00:00:00.000Z,0,4.468137922231108E-5
2021-06-29T00:00:00.000Z,0,2.152745230432629E-5
2021-06-24T00:00:00.000Z,0,
2021-06-27T00:00:00.000Z,0,1.7216485503013246E-5
2020-08-29T00:00:00.000Z,0,4.308345069148345E-6
2020-08-27T00:00:00.000Z,0,2.29151664825622E-5
2020-08-23T00:00:00.000Z,0,8.26120885903947E-5
2020-08-25T00:00:00.000Z,0,2.1905903849983588E-5
2020-08-24T00:00:00.000Z,0,2.9698705475311726E-5
2020-08-28T00:00:00.000Z,0,
2020-08-22T00:00:00.000Z,0,3.0867275199852884E-5
2020-08-26T00:00:00.000Z,0,1.3072939054836752E-5
2021-02-13T00:00:00.000Z,0,3.8089223380666226E-5
2021-02-11T00:00:00.000Z,0,
2021-02-08T00:00:00.000Z,0,
2021-02-06T00:00:00.000Z,0,
2021-02-12T00:00:00.000Z,0,2.878746272472199E-5
2021-02-07T00:00:00.000Z,0,1.5462957605905103E-5
2021-02-09T00:00:00.000Z,0,
2021-02-10T00:00:00.000Z,0,
2021-05-25T00:00:00.000Z,0,
2021-05-21T00:00:00.000Z,0,3.3059272027458064E-5
2021-05-24T00:00:00.000Z,0,2.237573789898306E-5
2021-05-26T00:00:00.000Z,0,2.6903369871433824E-5
2021-05-22T00:00:00.000Z,0,9.486902854405344E-5
2021-05-28T00:00:00.000Z,0,3.281092540419195E-5
2021-05-27T00:00:00.000Z,0,2.2283505131781567E-5
2021-05-23T00:00:00.000Z,0,4.952965537086129E-5
2020-06-15T00:00:00.000Z,0,3.3014323889801744E-5
2020-06-14T00:00:00.000Z,0,
2020-06-13T00:00:00.000Z,0,3.414698949200101E-5
2020-06-16T00:00:00.000Z,0,
2020-06-17T00:00:00.000Z,0,1.7359203411615454E-5
2020-06-12T00:00:00.000Z,0,3.58231272912235E-5
2020-06-18T00:00:00.000Z,0,2.8809204195567872E-5
2020-06-11T00:00:00.000Z,0,3.2506402931176126E-5
2021-02-24T00:00:00.000Z,0,
2021-02-26T00:00:00.000Z,0,
2021-02-22T00:00:00.000Z,0,
2021-02-25T00:00:00.000Z,0,
2021-02-27T00:00:00.000Z,0,
2021-02-23T00:00:00.000Z,0,
2021-02-28T00:00:00.000Z,0,
2021-03-01T00:00:00.000Z,0,
2020-07-28T00:00:00.000Z,0,2.6619462005328387E-5
2020-07-24T00:00:00.000Z,0,3.4550746477179928E-6
2020-07-26T00:00:00.000Z,0,1.9152714230585843E-5
2020-07-22T00:00:00.000Z,0,4.346948480815627E-5
2020-07-27T00:00:00.000Z,0,3.720043969224207E-5
2020-07-23T00:00:00.000Z,0,2.2544327293871902E-5
2020-07-21T00:00:00.000Z,0,1.8011568499787245E-5
2020-07-25T00:00:00.000Z,0,3.340864714118652E-5
2020-10-12T00:00:00.000Z,0,2.738674356805859E-5
2020-10-11T00:00:00.000Z,0,1.0287811164744198E-5
2020-10-10T00:00:00.000Z,0,
2020-10-13T00:00:00.000Z,0,6.109848072810564E-6
2020-10-09T00:00:00.000Z,0,
2020-10-15T00:00:00.000Z,0,5.1630508096423E-5
2020-10-14T00:00:00.000Z,0,3.108037526544649E-5
2020-10-16T00:00:00.000Z,0,1.5379006526927697E-5
2020-12-02T00:00:00.000Z,0,
2020-11-30T00:00:00.000Z,0,
2020-11-27T00:00:00.000Z,0,
2020-11-26T00:00:00.000Z,0,
2020-12-01T00:00:00.000Z,0,1.230342168128118E-4
2020-12-03T00:00:00.000Z,0,
2020-11-29T00:00:00.000Z,0,
2020-11-28T00:00:00.000Z,0,
2021-01-08T00:00:00.000Z,0,
2021-01-12T00:00:00.000Z,0,1.3987134298076853E-4
2021-01-09T00:00:00.000Z,0,
2021-01-10T00:00:00.000Z,0,
2021-01-07T00:00:00.000Z,0,
2021-01-11T00:00:00.000Z,0,
2021-01-06T00:00:00.000Z,0,
2021-01-05T00:00:00.000Z,0,
2021-01-25T00:00:00.000Z,0,
2021-01-27T00:00:00.000Z,0,1.490113754698541E-5
2021-01-26T00:00:00.000Z,0,
2021-01-21T00:00:00.000Z,0,4.346446439740248E-5
2021-01-22T00:00:00.000Z,0,6.460785516537726E-5
2021-01-23T00:00:00.000Z,0,
2021-01-24T00:00:00.000Z,0,
2021-01-28T00:00:00.000Z,0,
2021-03-14T00:00:00.000Z,0,
2021-03-15T00:00:00.000Z,0,9.500129908701638E-5
2021-03-12T00:00:00.000Z,0,
2021-03-16T00:00:00.000Z,0,
2021-03-17T00:00:00.000Z,0,
2021-03-13T00:00:00.000Z,0,
2021-03-11T00:00:00.000Z,0,
2021-03-10T00:00:00.000Z,0,
2020-10-17T00:00:00.000Z,0,
2020-10-22T00:00:00.000Z,0,6.331864824460354E-5
2020-10-21T00:00:00.000Z,0,
2020-10-18T00:00:00.000Z,0,
2020-10-19T00:00:00.000Z,0,
2020-10-20T00:00:00.000Z,0,
2020-10-23T00:00:00.000Z,0,
2020-10-24T00:00:00.000Z,0,6.333634519251063E-5
2020-12-29T00:00:00.000Z,0,
2021-01-02T00:00:00.000Z,0,
2020-12-30T00:00:00.000Z,0,
2021-01-01T00:00:00.000Z,0,
2021-01-03T00:00:00.000Z,0,
2021-01-04T00:00:00.000Z,0,
2020-12-28T00:00:00.000Z,0,
2020-12-31T00:00:00.000Z,0,5.806956687592901E-5
2021-04-04T00:00:00.000Z,0,
2021-04-07T00:00:00.000Z,0,
2021-04-10T00:00:00.000Z,0,
2021-04-08T00:00:00.000Z,0,
2021-04-05T00:00:00.000Z,0,5.1778764827759005E-5
2021-04-06T00:00:00.000Z,0,
2021-04-09T00:00:00.000Z,0,
2021-04-03T00:00:00.000Z,0,4.434875518199988E-5
2021-04-11T00:00:00.000Z,0,2.7168997803528327E-5
2021-04-17T00:00:00.000Z,0,3.0210007025743835E-5
2021-04-15T00:00:00.000Z,0,3.377482789801434E-5
2021-04-12T00:00:00.000Z,0,1.769001282809768E-4
2021-04-16T00:00:00.000Z,0,3.79304383386625E-5
2021-04-13T00:00:00.000Z,0,
2021-04-14T00:00:00.000Z,0,
2021-04-18T00:00:00.000Z,0,2.069009224214824E-5
2020-09-17T00:00:00.000Z,0,2.802349263220094E-5
2020-09-15T00:00:00.000Z,0,2.9322489353944547E-5
2020-09-19T00:00:00.000Z,0,2.2021898985258304E-5
2020-09-21T00:00:00.000Z,0,3.5815891351376195E-5
2020-09-18T00:00:00.000Z,0,
2020-09-16T00:00:00.000Z,0,2.684574428712949E-5
2020-09-20T00:00:00.000Z,0,
2020-09-22T00:00:00.000Z,0,7.377182555501349E-5
2021-06-17T00:00:00.000Z,0,
2021-06-21T00:00:00.000Z,0,5.069432154414244E-5
2021-06-18T00:00:00.000Z,0,
2021-06-19T00:00:00.000Z,0,3.461345113464631E-5
2021-06-14T00:00:00.000Z,0,
2021-06-20T00:00:00.000Z,0,
2021-06-15T00:00:00.000Z,0,
2021-06-16T00:00:00.000Z,0,
2021-02-19T00:00:00.000Z,0,3.275691778981127E-5
2021-02-15T00:00:00.000Z,0,4.697468102676794E-5
2021-02-17T00:00:00.000Z,0,9.713356848806143E-5
2021-02-21T00:00:00.000Z,0,2.340684659429826E-5
2021-02-14T00:00:00.000Z,0,
2021-02-20T00:00:00.000Z,0,
2021-02-16T00:00:00.000Z,0,
2021-02-18T00:00:00.000Z,0,3.1242019758792594E-5
2020-12-12T00:00:00.000Z,0,
2020-12-15T00:00:00.000Z,0,5.378073547035456E-5
2020-12-19T00:00:00.000Z,0,
2020-12-18T00:00:00.000Z,0,
2020-12-13T00:00:00.000Z,0,
2020-12-17T00:00:00.000Z,0,
2020-12-14T00:00:00.000Z,0,
2020-12-16T00:00:00.000Z,0,
2021-03-30T00:00:00.000Z,0,
2021-04-01T00:00:00.000Z,0,5.356271503842436E-5
2021-03-27T00:00:00.000Z,0,
2021-03-31T00:00:00.000Z,0,1.3273677905090153E-4
2021-03-28T00:00:00.000Z,0,8.789835555944592E-5
2021-03-29T00:00:00.000Z,0,
2021-03-26T00:00:00.000Z,0,
2021-04-02T00:00:00.000Z,0,7.536041084676981E-5
2020-06-20T00:00:00.000Z,0,
2020-06-26T00:00:00.000Z,0,4.8725802116678096E-5
2020-06-23T00:00:00.000Z,0,2.9959268431412056E-5
2020-06-24T00:00:00.000Z,0,2.0689198208856396E-5
2020-06-19T00:00:00.000Z,0,2.9370914489845745E-5
2020-06-21T00:00:00.000Z,0,
2020-06-25T00:00:00.000Z,0,4.4684520617011E-5
2020-06-22T00:00:00.000Z,0,2.036503610725049E-5
2020-08-12T00:00:00.000Z,0,2.3809243430150673E-5
2020-08-07T00:00:00.000Z,0,5.948753096163273E-5
2020-08-09T00:00:00.000Z,0,1.4219246622815263E-5
2020-08-06T00:00:00.000Z,0,2.902423875639215E-5
2020-08-11T00:00:00.000Z,0,2.2234766220208257E-5
2020-08-10T00:00:00.000Z,0,
2020-08-08T00:00:00.000Z,0,4.4003603761666454E-5
2020-08-13T00:00:00.000Z,0,1.6278138446068624E-5
2020-09-12T00:00:00.000Z,0,2.2501833882415667E-5
2020-09-08T00:00:00.000Z,0,3.5570481486502104E-5
2020-09-14T00:00:00.000Z,0,1.633304191273055E-5
2020-09-13T00:00:00.000Z,0,3.030450716323685E-5
2020-09-07T00:00:00.000Z,0,2.4223703803727403E-5
2020-09-10T00:00:00.000Z,0,2.7170401153853163E-5
2020-09-11T00:00:00.000Z,0,6.810461854911409E-6
2020-09-09T00:00:00.000Z,0,2.7958308237430174E-5
2020-10-28T00:00:00.000Z,0,2.5138262571999803E-5
2020-10-25T00:00:00.000Z,0,
2020-10-31T00:00:00.000Z,0,
2020-10-30T00:00:00.000Z,0,
2020-10-27T00:00:00.000Z,0,7.558090146631002E-5
2020-10-26T00:00:00.000Z,0,6.092267722124234E-5
2020-11-01T00:00:00.000Z,0,3.310144893475808E-5
2020-10-29T00:00:00.000Z,0,
2020-12-07T00:00:00.000Z,0,
2020-12-06T00:00:00.000Z,0,
2020-12-11T00:00:00.000Z,0,
2020-12-10T00:00:00.000Z,0,
2020-12-04T00:00:00.000Z,0,
2020-12-08T00:00:00.000Z,0,
2020-12-09T00:00:00.000Z,0,
2020-12-05T00:00:00.000Z,0,
2021-01-13T00:00:00.000Z,0,
2021-01-15T00:00:00.000Z,0,
2021-01-18T00:00:00.000Z,0,
2021-01-14T00:00:00.000Z,0,
2021-01-17T00:00:00.000Z,0,
2021-01-20T00:00:00.000Z,0,
2021-01-16T00:00:00.000Z,0,
2021-01-19T00:00:00.000Z,0,
2021-05-18T00:00:00.000Z,0,4.4059919673600234E-5
2021-05-20T00:00:00.000Z,0,
2021-05-16T00:00:00.000Z,0,
2021-05-17T00:00:00.000Z,0,3.286177889094688E-5
2021-05-14T00:00:00.000Z,0,1.3558399245994224E-5
2021-05-19T00:00:00.000Z,0,
2021-05-15T00:00:00.000Z,0,2.3104245883587282E-5
2021-05-13T00:00:00.000Z,0,
2021-05-06T00:00:00.000Z,0,
2021-05-07T00:00:00.000Z,0,
2021-05-09T00:00:00.000Z,0,2.0157081598881632E-4
2021-05-10T00:00:00.000Z,0,2.033066539297579E-5
2021-05-11T00:00:00.000Z,0,3.8423056139436085E-5
2021-05-05T00:00:00.000Z,0,1.7021706298692152E-5
2021-05-12T00:00:00.000Z,0,2.1022169676143676E-5
2021-05-08T00:00:00.000Z,0,8.372811862500384E-5
2021-06-11T00:00:00.000Z,0,3.304390429548221E-5
2021-06-08T00:00:00.000Z,0,3.1528048566542566E-5
2021-06-10T00:00:00.000Z,0,2.553074455136084E-5
2021-06-13T00:00:00.000Z,0,1.405346210958669E-5
2021-06-07T00:00:00.000Z,0,
2021-06-06T00:00:00.000Z,0,2.680313446035143E-5
2021-06-09T00:00:00.000Z,0,2.9441977858368773E-5
2021-06-12T00:00:00.000Z,0,3.574359470803756E-5
2020-08-31T00:00:00.000Z,0,2.7604859496932477E-5
2020-08-30T00:00:00.000Z,0,2.172927815990988E-5
2020-09-02T00:00:00.000Z,0,
2020-09-05T00:00:00.000Z,0,3.0556691854144447E-5
2020-09-01T00:00:00.000Z,0,2.1298794308677316E-5
2020-09-06T00:00:00.000Z,0,2.4966346245491877E-5
2020-09-04T00:00:00.000Z,0,1.753235119394958E-5
2020-09-03T00:00:00.000Z,0,1.8634724256116897E-5
2020-11-15T00:00:00.000Z,0,
2020-11-16T00:00:00.000Z,0,1.4408633433049545E-5
2020-11-14T00:00:00.000Z,0,
2020-11-12T00:00:00.000Z,0,
2020-11-11T00:00:00.000Z,0,1.5150052604440134E-5
2020-11-13T00:00:00.000Z,0,
2020-11-10T00:00:00.000Z,0,2.8063257559551857E-5
2020-11-17T00:00:00.000Z,0,3.322369229863398E-5
2020-12-20T00:00:00.000Z,0,4.667912253353279E-5
2020-12-26T00:00:00.000Z,0,
2020-12-24T00:00:00.000Z,0,
2020-12-22T00:00:00.000Z,0,4.6867171477060765E-5
2020-12-25T00:00:00.000Z,0,
2020-12-23T00:00:00.000Z,0,
2020-12-27T00:00:00.000Z,0,
2020-12-21T00:00:00.000Z,0,
2020-06-07T00:00:00.000Z,0,
2020-06-10T00:00:00.000Z,0,3.475910489214584E-5
2020-06-09T00:00:00.000Z,0,5.8917632486554794E-5
2020-06-04T00:00:00.000Z,0,3.1965419111656956E-5
2020-06-06T00:00:00.000Z,0,
2020-06-05T00:00:00.000Z,0,1.3972688066132832E-5
2020-06-08T00:00:00.000Z,0,3.612398450059118E-5
2020-06-03T00:00:00.000Z,0,7.411837898985141E-6
2020-06-01T00:00:00.000Z,0,
2020-06-02T00:00:00.000Z,0,
2020-05-31T00:00:00.000Z,0,
2020-07-09T00:00:00.000Z,0,8.052313205553219E-5
2020-07-05T00:00:00.000Z,0,4.623926997737726E-6
2020-07-06T00:00:00.000Z,0,
2020-07-10T00:00:00.000Z,0,4.7311277739936486E-5
2020-07-07T00:00:00.000Z,0,1.38082327794109E-5
2020-07-11T00:00:00.000Z,0,3.778378959395923E-5
2020-07-12T00:00:00.000Z,0,2.4976205168059096E-5
2020-07-08T00:00:00.000Z,0,1.1413170796004124E-5
2020-08-02T00:00:00.000Z,0,3.613352237152867E-5
2020-08-05T00:00:00.000Z,0,6.590123848582152E-5
2020-08-01T00:00:00.000Z,0,
2020-07-29T00:00:00.000Z,0,9.843027874012478E-5
2020-07-31T00:00:00.000Z,0,1.6929718185565434E-5
2020-08-03T00:00:00.000Z,0,4.1814633732428774E-5
2020-07-30T00:00:00.000Z,0,1.5894365787971765E-5
2020-08-04T00:00:00.000Z,0,
2020-11-19T00:00:00.000Z,0,2.5831815946730785E-5
2020-11-18T00:00:00.000Z,0,2.5054569050553255E-5
2020-11-20T00:00:00.000Z,0,
2020-11-21T00:00:00.000Z,0,
2020-11-22T00:00:00.000Z,0,
2020-11-25T00:00:00.000Z,0,
2020-11-24T00:00:00.000Z,0,1.0533689783187583E-4
2020-11-23T00:00:00.000Z,0,6.0526719607878476E-5
